customer_id,plan_type,monthly_price
1664,Premium,70
1665,Basic,70
1666,Basic,70
1667,Standard,40
1668,Standard,70
1669,Standard,40
1670,Basic,40
1671,Standard,20
1672,Basic,20
1673,Premium,40
1674,Basic,20
1675,Standard,20
1676,Basic,70
1677,Basic,20
1678,Basic,40
1679,Premium,20
1680,Standard,70
1681,Premium,40
1682,Basic,20
1683,Basic,40
1684,Basic,20
1685,Premium,70
1686,Basic,20
1687,Premium,40
1688,Premium,40
1689,Premium,40
1690,Standard,20
1691,Standard,20
1692,Standard,20
1693,Basic,70
1694,Standard,70
1695,Basic,70
1696,Basic,40
1697,Basic,40
1698,Basic,40
1699,Basic,40
1700,Basic,40
1701,Standard,20
1702,Basic,40
1703,Standard,20
1704,Basic,70
1705,Standard,70
1706,Standard,70
1707,Standard,70
1708,Standard,70
1709,Basic,40
1710,Standard,40
1711,Basic,40
1712,Basic,70
1713,Standard,70
1714,Basic,20
1715,Standard,40
1716,Standard,70
1717,Basic,70
1718,Basic,70
1719,Basic,20
1720,Premium,70
1721,Standard,20
1722,Basic,20
1723,Basic,40
1724,Standard,70
1725,Premium,20
1726,Basic,70
1727,Basic,40
1728,Premium,40
1729,Basic,20
1730,Basic,40
1731,Premium,40
1732,Standard,40
1733,Basic,70
1734,Basic,70
1735,Basic,20
1736,Basic,20
1737,Premium,40
1738,Basic,40
1739,Standard,20
1740,Premium,40
1741,Basic,20
1742,Basic,70
1743,Standard,40
1744,Premium,40
1745,Premium,40
1746,Basic,70
1747,Standard,70
1748,Standard,40
1749,Premium,20
1750,Basic,70
1751,Standard,40
1752,Premium,40
1753,Basic,70
1754,Basic,20
1755,Basic,40
1756,Basic,20
1757,Basic,20
1758,Premium,70
1759,Basic,40
1760,Basic,40
1761,Standard,20
1762,Basic,70
1763,Basic,70
1764,Standard,70
1765,Premium,20
1766,Standard,20
1767,Standard,40
1768,Basic,70
1769,Premium,20
1770,Basic,70
1771,Standard,20
1772,Basic,40
1773,Premium,70
1774,Standard,20
1775,Standard,70
1776,Basic,20
1777,Basic,20
1778,Standard,20
1779,Standard,70
1780,Basic,20
1781,Premium,40
1782,Premium,70
1783,Basic,40
1784,Premium,40
1785,Standard,70
1786,Basic,20
1787,Basic,40
1788,Standard,70
1789,Standard,20
1790,Basic,70
1791,Standard,70
1792,Standard,70
1793,Standard,20
1794,Basic,40
1795,Premium,40
1796,Basic,70
1797,Basic,70
1798,Basic,20
1799,Basic,70
1800,Premium,70
1801,Basic,70
1802,Standard,40
1803,Basic,70
1804,Basic,40
1805,Premium,20
1806,Standard,20
1807,Basic,40
1808,Standard,40
1809,Basic,40
1810,Basic,40
1811,Standard,70
1812,Standard,40
1813,Basic,40
1814,Premium,40
1815,Standard,70
1816,Basic,70
1817,Standard,70
1818,Standard,20
1819,Standard,70
1820,Basic,40
1821,Standard,70
1822,Basic,70
1823,Premium,40
1824,Standard,70
1825,Basic,20
1826,Standard,70
1827,Premium,20
1828,Premium,20
1829,Basic,20
1830,Basic,40
1831,Standard,70
1832,Basic,20
1833,Premium,20
1834,Basic,70
1835,Basic,40
1836,Basic,40
1837,Basic,20
1838,Standard,40
1839,Basic,70
1840,Basic,40
1841,Basic,70
1842,Standard,20
1843,Basic,70
1844,Standard,20
1845,Standard,70
1846,Standard,70
1847,Premium,40
1848,Premium,70
1849,Premium,20
1850,Basic,70
1851,Basic,20
1852,Basic,20
1853,Premium,70
1854,Premium,40
1855,Premium,70
1856,Basic,70
1857,Premium,40
1858,Basic,20
1859,Basic,70
1860,Basic,40
1861,Basic,40
1862,Standard,20
1863,Basic,40
1864,Basic,20
1865,Standard,70
1866,Premium,40
1867,Standard,70
1868,Basic,40
1869,Premium,40
1870,Premium,70
1871,Basic,40
1872,Standard,70
1873,Basic,70
1874,Basic,20
1875,Standard,70
1876,Premium,20
1877,Basic,70
1878,Premium,40
1879,Premium,70
1880,Premium,40
1881,Basic,20
1882,Premium,40
1883,Basic,70
1884,Standard,40
1885,Basic,20
1886,Basic,40
1887,Standard,40
1888,Basic,70
1889,Basic,70
1890,Basic,40
1891,Standard,20
1892,Basic,40
1893,Premium,20
1894,Basic,20
1895,Basic,20
1896,Basic,40
1897,Basic,20
1898,Basic,40
1899,Basic,20
1900,Premium,20
1901,Standard,40
1902,Basic,70
1903,Basic,70
1904,Premium,40
1905,Basic,40
1906,Basic,70
1907,Standard,70
1908,Standard,70
1909,Standard,40
1910,Basic,20
1911,Basic,40
1912,Standard,70
1913,Basic,20
1914,Standard,40
1915,Standard,70
1916,Basic,40
1917,Premium,20
1918,Premium,70
1919,Standard,40
1920,Basic,20
1921,Basic,20
1922,Basic,40
1923,Basic,20
1924,Premium,70
1925,Basic,20
1926,Basic,40
1927,Basic,70
1928,Standard,20
1929,Basic,20
1930,Basic,70
1931,Basic,70
1932,Premium,20
1933,Basic,70
1934,Premium,40
1935,Premium,20
1936,Basic,40
1937,Standard,20
1938,Basic,40
1939,Premium,40
1940,Standard,70
1941,Basic,20
1942,Basic,70
1943,Basic,70
1944,Premium,20
1945,Basic,40
1946,Standard,20
1947,Basic,20
1948,Premium,20
1949,Basic,70
1950,Standard,20
1951,Basic,20
1952,Standard,20
1953,Basic,40
1954,Basic,40
1955,Basic,40
1956,Standard,40
1957,Basic,70
1958,Standard,70
1959,Basic,20
1960,Premium,70
1961,Premium,40
1962,Standard,20
1963,Basic,20
1964,Basic,40
1965,Basic,40
1966,Basic,40
1967,Standard,70
1968,Standard,20
1969,Premium,40
1970,Basic,20
1971,Standard,20
1972,Basic,70
1973,Standard,20
1974,Basic,40
1975,Basic,40
1976,Basic,20
1977,Standard,20
1978,Premium,70
1979,Basic,40
1980,Basic,40
1981,Basic,20
1982,Standard,20
1983,Basic,20
1984,Standard,40
1985,Premium,20
1986,Premium,70
1987,Basic,70
1988,Premium,20
1989,Standard,70
1990,Basic,70
1991,Standard,70
1992,Premium,70
1993,Basic,70
1994,Basic,40
1995,Basic,20
1996,Standard,70
1997,Basic,20
1998,Premium,70
1999,Standard,40
2000,Standard,40
2001,Basic,70
2002,Standard,70
2003,Basic,70
2004,Basic,40
2005,Standard,40
2006,Basic,20
2007,Standard,40
2008,Basic,70
2009,Basic,20
2010,Basic,40
2011,Premium,40
2012,Standard,70
2013,Standard,20
2014,Basic,40
2015,Basic,40
2016,Premium,70
2017,Basic,20
2018,Basic,20
2019,Standard,20
2020,Basic,20
2021,Premium,70
2022,Standard,40
2023,Basic,40
2024,Basic,20
2025,Basic,20
2026,Premium,20
2027,Standard,40
2028,Basic,40
2029,Basic,20
2030,Standard,70
2031,Standard,40
2032,Basic,40
2033,Basic,20
2034,Basic,70
2035,Standard,20
2036,Premium,20
2037,Basic,70
2038,Standard,70
2039,Basic,70
2040,Basic,40
2041,Basic,20
2042,Premium,40
2043,Basic,70
2044,Standard,40
2045,Basic,70
2046,Basic,70
2047,Basic,20
2048,Standard,20
2049,Basic,20
2050,Standard,40
2051,Basic,20
2052,Basic,70
2053,Basic,20
2054,Basic,40
2055,Basic,20
2056,Basic,20
2057,Standard,20
2058,Standard,40
2059,Basic,70
2060,Basic,70
2061,Basic,70
2062,Basic,20
2063,Basic,20
2064,Premium,40
2065,Basic,70
2066,Basic,20
2067,Basic,20
2068,Basic,20
2069,Standard,40
2070,Basic,70
2071,Basic,40
2072,Standard,70
2073,Basic,70
2074,Standard,20
2075,Standard,20
2076,Basic,20
2077,Standard,20
2078,Basic,20
2079,Standard,70
2080,Basic,20
2081,Basic,20
2082,Standard,40
2083,Premium,40
2084,Premium,70
2085,Standard,70
2086,Basic,40
2087,Basic,40
2088,Basic,20
2089,Basic,20
2090,Basic,70
2091,Premium,40
2092,Basic,70
2093,Basic,20
2094,Basic,70
2095,Premium,70
2096,Standard,70
2097,Standard,20
2098,Basic,70
2099,Premium,20
2100,Basic,40
2101,Premium,70
2102,Standard,70
2103,Basic,20
2104,Basic,70
2105,Standard,20
2106,Basic,70
2107,Premium,40
2108,Basic,40
2109,Basic,40
2110,Basic,70
2111,Basic,70
2112,Basic,40
2113,Basic,40
2114,Standard,20
2115,Basic,20
2116,Premium,40
2117,Standard,40
2118,Premium,70
2119,Basic,40
2120,Basic,20
2121,Basic,20
2122,Standard,20
2123,Premium,20
2124,Basic,20
2125,Basic,20
2126,Premium,40
2127,Basic,20
2128,Standard,20
2129,Standard,20
2130,Premium,20
2131,Basic,40
2132,Basic,70
2133,Standard,70
2134,Premium,70
2135,Basic,70
2136,Basic,20
2137,Standard,70
2138,Premium,70
2139,Premium,40
2140,Premium,40
2141,Basic,40
2142,Basic,20
2143,Standard,20
2144,Premium,20
2145,Basic,40
2146,Basic,70
2147,Standard,40
2148,Basic,20
2149,Basic,40
2150,Standard,70
2151,Standard,20
2152,Standard,70
2153,Basic,70
2154,Standard,20
2155,Standard,70
2156,Standard,40
2157,Standard,70
2158,Basic,70
2159,Basic,70
2160,Basic,40
2161,Basic,70
2162,Standard,70
2163,Premium,40
2164,Standard,20
2165,Standard,20
2166,Basic,20
2167,Basic,70
2168,Basic,20
2169,Basic,40
2170,Basic,70
2171,Standard,70
2172,Premium,70
2173,Basic,20
2174,Basic,20
2175,Standard,20
2176,Basic,70
2177,Premium,40
2178,Standard,70
2179,Premium,40
2180,Basic,70
2181,Standard,40
2182,Basic,70
2183,Standard,70
2184,Basic,40
2185,Basic,40
2186,Standard,40
2187,Standard,40
2188,Premium,40
2189,Standard,40
2190,Standard,40
2191,Basic,40
2192,Standard,70
2193,Standard,40
2194,Premium,40
2195,Premium,70
2196,Basic,70
2197,Premium,20
2198,Basic,20
2199,Basic,40
2200,Standard,40
2201,Basic,20
2202,Standard,20
2203,Basic,40
2204,Basic,20
2205,Standard,40
2206,Standard,70
2207,Premium,70
2208,Standard,20
2209,Standard,70
2210,Basic,70
2211,Basic,70
2212,Basic,70
2213,Standard,40
2214,Standard,40
2215,Basic,20
2216,Standard,70
2217,Standard,70
2218,Basic,70
2219,Basic,20
2220,Premium,40
2221,Standard,70
2222,Premium,40
2223,Basic,20
2224,Premium,40
2225,Basic,70
2226,Basic,40
2227,Premium,40
2228,Basic,20
2229,Standard,20
2230,Basic,20
2231,Standard,20
2232,Premium,40
2233,Basic,40
2234,Standard,20
2235,Basic,20
2236,Standard,70
2237,Basic,70
2238,Basic,20
2239,Basic,40
2240,Basic,20
2241,Premium,40
2242,Basic,40
2243,Basic,70
2244,Basic,20
2245,Basic,20
2246,Standard,40
2247,Premium,20
2248,Basic,70
2249,Premium,70
2250,Standard,20
2251,Basic,20
2252,Standard,70
2253,Standard,20
2254,Standard,40
2255,Premium,20
2256,Basic,40
2257,Premium,20
2258,Standard,20
2259,Basic,70
2260,Standard,40
2261,Basic,70
2262,Premium,20
2263,Standard,70
2264,Basic,20
2265,Basic,20
2266,Standard,20
2267,Basic,40
2268,Basic,40
2269,Basic,40
2270,Basic,70
2271,Basic,20
2272,Basic,70
2273,Basic,70
2274,Standard,20
2275,Standard,70
2276,Basic,20
2277,Basic,20
2278,Standard,20
2279,Basic,20
2280,Basic,70
2281,Basic,70
2282,Premium,70
2283,Standard,40
2284,Standard,70
2285,Standard,70
2286,Standard,40
2287,Basic,20
2288,Standard,20
2289,Basic,20
2290,Standard,40
2291,Standard,70
2292,Standard,70
2293,Basic,70
2294,Basic,70
2295,Standard,40
2296,Standard,70
2297,Premium,20
2298,Basic,40
2299,Standard,40
2300,Standard,20
2301,Premium,20
2302,Standard,70
2303,Standard,20
2304,Standard,40
2305,Standard,40
2306,Premium,40
2307,Basic,70
2308,Basic,70
2309,Premium,20
2310,Standard,70
2311,Standard,70
2312,Basic,40
2313,Basic,40
2314,Standard,20
2315,Standard,40
2316,Basic,70
2317,Basic,20
2318,Premium,20
2319,Basic,40
2320,Premium,40
2321,Basic,40
2322,Standard,20
2323,Premium,40
2324,Standard,70
2325,Basic,20
2326,Standard,40
2327,Basic,70
2328,Basic,70
2329,Premium,40
2330,Standard,70
2331,Standard,20
2332,Basic,20
2333,Basic,70
2334,Basic,20
2335,Standard,40
2336,Standard,70
2337,Standard,20
2338,Premium,40
2339,Basic,40
2340,Basic,20
2341,Basic,70
2342,Basic,40
2343,Basic,40
2344,Premium,40
2345,Basic,40
2346,Premium,70
2347,Basic,20
2348,Premium,20
2349,Standard,20
2350,Premium,40
2351,Basic,70
2352,Standard,20
2353,Premium,70
2354,Basic,20
2355,Basic,40
2356,Basic,20
2357,Premium,40
2358,Standard,40
2359,Standard,20
2360,Basic,70
2361,Basic,40
2362,Premium,70
2363,Basic,20
2364,Standard,40
2365,Premium,70
2366,Basic,40
2367,Standard,20
2368,Basic,40
2369,Standard,20
2370,Basic,70
2371,Standard,40
2372,Basic,70
2373,Basic,20
2374,Standard,20
2375,Basic,70
2376,Standard,70
2377,Basic,20
2378,Standard,70
2379,Basic,20
2380,Standard,70
2381,Basic,20
2382,Basic,20
2383,Basic,40
2384,Standard,20
2385,Basic,20
2386,Premium,40
2387,Premium,40
2388,Basic,70
2389,Standard,70
2390,Basic,20
2391,Basic,70
2392,Standard,70
2393,Standard,20
2394,Standard,40
2395,Basic,40
2396,Basic,20
2397,Basic,20
2398,Standard,20
2399,Standard,20
2400,Standard,20
2401,Basic,20
2402,Basic,70
2403,Basic,70
2404,Basic,70
2405,Basic,40
2406,Premium,20
2407,Premium,20
2408,Standard,70
2409,Basic,40
2410,Basic,70
2411,Premium,20
2412,Basic,20
2413,Premium,70
2414,Basic,70
2415,Basic,20
2416,Premium,70
2417,Basic,20
2418,Standard,70
2419,Standard,40
2420,Basic,20
2421,Basic,40
2422,Standard,70
2423,Standard,40
2424,Basic,70
2425,Premium,40
2426,Basic,40
2427,Basic,40
2428,Basic,20
2429,Basic,40
2430,Basic,70
2431,Premium,70
2432,Basic,20
2433,Basic,20
2434,Basic,70
2435,Standard,40
2436,Premium,70
2437,Basic,20
2438,Basic,20
2439,Basic,70
2440,Basic,40
2441,Basic,40
2442,Basic,20
2443,Basic,70
2444,Standard,70
2445,Basic,20
2446,Premium,70
2447,Premium,20
2448,Standard,40
2449,Basic,40
2450,Basic,70
2451,Basic,40
2452,Standard,40
2453,Basic,20
2454,Premium,20
2455,Premium,70
2456,Basic,20
2457,Standard,70
2458,Basic,70
2459,Basic,20
2460,Basic,40
2461,Basic,40
2462,Premium,40
2463,Basic,40
2464,Basic,70
2465,Standard,40
2466,Standard,70
2467,Basic,20
2468,Premium,20
2469,Standard,70
2470,Basic,40
2471,Basic,70
2472,Basic,40
2473,Premium,40
2474,Standard,70
2475,Premium,70
2476,Basic,40
2477,Basic,70
2478,Basic,40
2479,Basic,70
2480,Standard,20
2481,Standard,40
2482,Basic,20
2483,Basic,70
2484,Basic,20
2485,Basic,70
2486,Basic,40
2487,Basic,70
2488,Basic,70
2489,Basic,40
2490,Basic,70
2491,Basic,40
2492,Standard,70
2493,Basic,40
2494,Premium,20
2495,Basic,70
2496,Basic,70
2497,Basic,70
2498,Basic,40
2499,Premium,70
2500,Basic,40
2501,Premium,70
2502,Premium,20
2503,Standard,70
2504,Standard,20
2505,Standard,40
2506,Basic,20
2507,Standard,70
2508,Basic,70
2509,Basic,40
2510,Basic,70
2511,Standard,70
2512,Premium,40
2513,Basic,40
2514,Premium,20
2515,Basic,40
2516,Basic,70
2517,Basic,40
2518,Basic,70
2519,Basic,20
2520,Standard,40
2521,Premium,70
2522,Basic,40
2523,Basic,40
2524,Premium,40
2525,Standard,40
2526,Basic,20
2527,Basic,70
2528,Premium,40
2529,Standard,70
2530,Basic,20
2531,Basic,70
2532,Premium,70
2533,Basic,20
2534,Premium,40
2535,Basic,70
2536,Standard,70
2537,Basic,40
2538,Basic,40
2539,Premium,70
2540,Basic,20
2541,Standard,40
2542,Basic,40
2543,Basic,20
2544,Basic,70
2545,Standard,40
2546,Basic,70
2547,Basic,70
2548,Basic,70
2549,Standard,20
2550,Standard,70
2551,Basic,70
2552,Basic,40
2553,Premium,40
2554,Basic,20
2555,Premium,20
2556,Premium,40
2557,Standard,40
2558,Basic,20
2559,Premium,70
2560,Standard,20
2561,Standard,70
2562,Basic,40
2563,Basic,40
2564,Basic,40
2565,Standard,70
2566,Standard,20
2567,Basic,70
2568,Basic,20
2569,Basic,20
2570,Standard,20
2571,Premium,40
2572,Basic,20
2573,Basic,40
2574,Basic,20
2575,Standard,20
2576,Standard,40
2577,Premium,40
2578,Basic,70
2579,Premium,20
2580,Basic,40
2581,Standard,70
2582,Basic,70
2583,Premium,40
2584,Standard,20
2585,Standard,70
2586,Premium,20
2587,Basic,20
2588,Basic,70
2589,Premium,40
2590,Basic,20
2591,Basic,40
2592,Basic,70
2593,Standard,20
2594,Basic,40
2595,Basic,40
2596,Basic,20
2597,Basic,40
2598,Premium,40
2599,Premium,70
2600,Standard,70
2601,Basic,40
2602,Premium,40
2603,Standard,20
2604,Basic,70
2605,Premium,20
2606,Standard,40
2607,Standard,20
2608,Standard,40
2609,Basic,70
2610,Basic,70
2611,Standard,40
2612,Basic,70
2613,Basic,40
2614,Standard,20
2615,Standard,40
2616,Basic,20
2617,Standard,40
2618,Premium,70
2619,Standard,40
2620,Basic,40
2621,Basic,40
2622,Basic,70
2623,Basic,40
2624,Basic,70
2625,Basic,40
2626,Basic,20
2627,Premium,40
2628,Basic,20
2629,Standard,70
2630,Standard,70
2631,Basic,40
2632,Premium,70
2633,Standard,40
2634,Basic,70
2635,Standard,20
2636,Basic,70
2637,Standard,20
2638,Basic,40
2639,Premium,40
2640,Basic,40
2641,Standard,20
2642,Basic,40
2643,Standard,40
2644,Standard,20
2645,Basic,70
2646,Standard,40
2647,Basic,70
2648,Premium,70
2649,Basic,40
2650,Premium,40
2651,Premium,20
2652,Basic,20
2653,Basic,40
2654,Basic,70
2655,Premium,20
2656,Basic,20
2657,Standard,40
2658,Premium,40
2659,Basic,40
2660,Standard,40
2661,Basic,20
2662,Basic,20
2663,Standard,20
2664,Basic,70
2665,Basic,20
2666,Premium,20
2667,Basic,40
2668,Premium,20
2669,Premium,20
2670,Basic,20
2671,Basic,40
2672,Standard,20
2673,Basic,20
2674,Basic,70
2675,Standard,70
2676,Basic,70
2677,Premium,70
2678,Basic,40
2679,Basic,70
2680,Basic,20
2681,Premium,70
2682,Standard,40
2683,Premium,70
2684,Basic,70
2685,Basic,40
2686,Basic,40
2687,Basic,40
2688,Standard,40
2689,Standard,40
2690,Basic,40
2691,Premium,20
2692,Basic,70
2693,Premium,70
2694,Basic,40
2695,Basic,40
2696,Basic,20
2697,Basic,20
2698,Standard,40
2699,Basic,20
2700,Basic,20
2701,Standard,40
2702,Standard,40
2703,Premium,40
2704,Basic,40
2705,Standard,70
2706,Standard,70
2707,Basic,40
2708,Basic,20
2709,Basic,40
2710,Basic,70
2711,Basic,20
2712,Basic,70
2713,Standard,40
2714,Standard,70
2715,Premium,70
2716,Standard,70
2717,Basic,20
2718,Premium,70
2719,Premium,20
2720,Basic,40
2721,Standard,40
2722,Premium,70
2723,Standard,20
2724,Premium,40
2725,Basic,20
2726,Basic,20
2727,Basic,70
2728,Standard,70
2729,Premium,20
2730,Premium,20
2731,Basic,70
2732,Basic,20
2733,Premium,70
2734,Standard,20
2735,Basic,70
2736,Basic,20
2737,Standard,70
2738,Standard,20
2739,Basic,40
2740,Basic,40
2741,Premium,20
2742,Standard,40
2743,Basic,20
2744,Basic,20
2745,Standard,40
2746,Basic,20
2747,Basic,70
2748,Standard,20
2749,Basic,20
2750,Standard,40
2751,Basic,70
2752,Standard,20
2753,Basic,20
2754,Basic,20
2755,Basic,20
2756,Premium,20
2757,Premium,20
2758,Basic,70
2759,Standard,70
2760,Standard,20
2761,Premium,20
2762,Basic,40
2763,Standard,70
2764,Basic,70
2765,Basic,20
2766,Premium,70
2767,Standard,70
2768,Basic,40
2769,Basic,40
2770,Standard,70
2771,Standard,70
2772,Basic,70
2773,Premium,20
2774,Basic,40
2775,Basic,20
2776,Premium,40
2777,Basic,40
2778,Basic,40
2779,Standard,70
2780,Premium,40
2781,Basic,20
2782,Premium,40
2783,Standard,20
2784,Basic,40
2785,Standard,40
2786,Basic,70
2787,Basic,20
2788,Standard,40
2789,Premium,40
2790,Basic,20
2791,Basic,40
2792,Basic,70
2793,Basic,20
2794,Basic,70
2795,Basic,20
2796,Standard,20
2797,Basic,20
2798,Basic,40
2799,Premium,20
2800,Premium,20
2801,Basic,20
2802,Basic,70
2803,Standard,20
2804,Basic,40
2805,Basic,20
2806,Standard,20
2807,Basic,70
2808,Basic,40
2809,Basic,40
2810,Basic,40
2811,Basic,20
2812,Premium,20
2813,Basic,40
2814,Basic,40
2815,Basic,70
2816,Premium,40
2817,Standard,20
2818,Basic,20
2819,Premium,20
2820,Basic,70
2821,Basic,40
2822,Basic,20
2823,Basic,70
2824,Basic,70
2825,Standard,20
2826,Basic,70
2827,Standard,70
2828,Basic,20
2829,Basic,70
2830,Basic,20
2831,Premium,20
2832,Basic,70
2833,Standard,20
2834,Basic,20
2835,Basic,40
2836,Basic,20
2837,Basic,40
2838,Basic,40
2839,Basic,40
2840,Standard,40
2841,Basic,70
2842,Standard,70
2843,Basic,20
2844,Standard,20
2845,Standard,20
2846,Basic,70
2847,Basic,40
2848,Standard,70
2849,Premium,70
2850,Basic,20
2851,Basic,20
2852,Premium,20
2853,Basic,40
2854,Standard,40
2855,Basic,70
2856,Basic,40
2857,Standard,20
2858,Standard,40
2859,Basic,40
2860,Basic,40
2861,Standard,40
2862,Standard,20
2863,Basic,20
2864,Standard,70
2865,Standard,70
2866,Standard,70
2867,Standard,40
2868,Basic,40
2869,Standard,20
2870,Standard,70
2871,Basic,20
2872,Basic,70
2873,Basic,70
2874,Standard,70
2875,Basic,40
2876,Standard,70
2877,Premium,70
2878,Standard,40
2879,Premium,70
2880,Premium,40
2881,Basic,40
2882,Standard,20
2883,Basic,40
2884,Premium,40
2885,Basic,40
2886,Premium,70
2887,Standard,20
2888,Standard,70
2889,Basic,40
2890,Basic,40
2891,Standard,20
2892,Basic,20
2893,Premium,40
2894,Basic,40
2895,Standard,70
2896,Basic,40
2897,Standard,70
2898,Standard,20
2899,Basic,70
2900,Basic,40
2901,Basic,70
2902,Standard,70
2903,Standard,20
2904,Standard,70
2905,Standard,40
2906,Basic,70
2907,Basic,70
2908,Basic,70
2909,Basic,40
2910,Premium,70
2911,Premium,40
2912,Basic,70
2913,Standard,20
2914,Premium,20
2915,Basic,20
2916,Basic,40
2917,Basic,40
2918,Standard,40
2919,Premium,70
2920,Standard,40
2921,Basic,40
2922,Basic,40
2923,Standard,40
2924,Premium,20
2925,Standard,70
2926,Standard,20
2927,Basic,70
2928,Premium,70
2929,Standard,20
2930,Basic,40
2931,Standard,20
2932,Basic,70
2933,Basic,70
2934,Basic,40
2935,Basic,20
2936,Basic,70
2937,Basic,20
2938,Standard,40
2939,Basic,40
2940,Basic,70
2941,Basic,40
2942,Standard,70
2943,Basic,70
2944,Basic,40
2945,Premium,40
2946,Standard,20
2947,Premium,20
2948,Basic,70
2949,Basic,20
2950,Standard,70
2951,Basic,40
2952,Basic,40
2953,Basic,20
2954,Premium,70
2955,Basic,70
2956,Premium,20
2957,Premium,70
2958,Basic,70
2959,Standard,40
2960,Standard,70
2961,Premium,70
2962,Basic,70
2963,Standard,20
2964,Basic,20
2965,Premium,20
2966,Basic,70
2967,Basic,70
2968,Standard,20
2969,Premium,20
2970,Standard,70
2971,Basic,70
2972,Basic,40
2973,Premium,20
2974,Standard,70
2975,Premium,20
2976,Basic,20
2977,Basic,20
2978,Standard,40
2979,Premium,70
2980,Basic,70
2981,Premium,20
2982,Standard,70
2983,Basic,40
2984,Basic,20
2985,Basic,40
2986,Standard,40
2987,Basic,70
2988,Basic,70
2989,Premium,40
2990,Basic,70
2991,Basic,40
2992,Basic,40
2993,Standard,20
2994,Standard,40
2995,Basic,40
2996,Standard,70
2997,Standard,20
2998,Basic,70
2999,Basic,20
3000,Basic,70
3001,Basic,40
3002,Standard,20
3003,Standard,20
3004,Basic,20
3005,Basic,20
3006,Basic,70
3007,Standard,70
3008,Basic,20
3009,Standard,20
3010,Basic,20
3011,Standard,70
3012,Premium,20
3013,Basic,20
3014,Basic,20
3015,Premium,70
3016,Basic,40
3017,Standard,40
3018,Basic,70
3019,Standard,40
3020,Basic,20
3021,Premium,20
3022,Standard,70
3023,Standard,70
3024,Standard,40
3025,Standard,40
3026,Basic,20
3027,Premium,70
3028,Premium,40
3029,Basic,40
3030,Premium,20
3031,Standard,20
3032,Standard,20
3033,Basic,20
3034,Basic,40
3035,Basic,70
3036,Basic,70
3037,Standard,20
3038,Basic,20
3039,Basic,40
3040,Premium,20
3041,Basic,70
3042,Basic,20
3043,Basic,70
3044,Basic,20
3045,Standard,20
3046,Standard,70
3047,Standard,40
3048,Basic,40
3049,Standard,20
3050,Basic,20
3051,Basic,70
3052,Basic,70
3053,Basic,20
3054,Basic,70
3055,Basic,40
3056,Premium,40
3057,Basic,70
3058,Basic,70
3059,Basic,70
3060,Standard,40
3061,Basic,20
3062,Premium,70
3063,Premium,70
3064,Basic,70
3065,Basic,20
3066,Basic,70
3067,Standard,70
3068,Basic,40
3069,Basic,70
3070,Basic,40
3071,Standard,20
3072,Basic,70
3073,Basic,70
3074,Standard,40
3075,Standard,20
3076,Premium,20
3077,Basic,40
3078,Standard,20
3079,Standard,20
3080,Basic,20
3081,Standard,20
3082,Basic,20
3083,Premium,20
3084,Basic,20
3085,Standard,20
3086,Basic,70
3087,Premium,40
3088,Basic,20
3089,Premium,40
3090,Premium,20
3091,Basic,20
3092,Premium,70
3093,Premium,40
3094,Basic,40
3095,Basic,70
3096,Standard,70
3097,Basic,40
3098,Basic,20
3099,Basic,20
3100,Basic,40
3101,Basic,20
3102,Basic,70
3103,Premium,70
3104,Standard,70
3105,Basic,40
3106,Standard,40
3107,Standard,40
3108,Premium,20
3109,Basic,40
3110,Basic,40
3111,Premium,70
3112,Premium,20
3113,Standard,20
3114,Standard,70
3115,Basic,20
3116,Standard,40
3117,Basic,20
3118,Basic,70
3119,Premium,20
3120,Basic,70
3121,Basic,40
3122,Premium,40
3123,Basic,70
3124,Premium,40
3125,Premium,40
3126,Standard,20
3127,Basic,40
3128,Basic,70
3129,Basic,40
3130,Basic,20
3131,Basic,70
3132,Premium,40
3133,Basic,40
3134,Standard,40
3135,Basic,70
3136,Standard,20
3137,Premium,70
3138,Basic,70
3139,Basic,20
3140,Standard,70
3141,Standard,70
3142,Standard,40
3143,Basic,70
3144,Basic,40
3145,Premium,70
3146,Premium,40
3147,Basic,40
3148,Premium,40
3149,Basic,20
3150,Basic,70
3151,Basic,70
3152,Basic,70
3153,Standard,20
3154,Basic,40
3155,Basic,70
3156,Standard,20
3157,Standard,20
3158,Standard,70
3159,Premium,40
3160,Basic,20
3161,Standard,70
3162,Standard,40
3163,Standard,20
3164,Basic,20
3165,Basic,70
3166,Premium,70
3167,Basic,40
3168,Premium,70
3169,Standard,70
3170,Standard,40
3171,Premium,70
3172,Standard,40
3173,Basic,40
3174,Standard,40
3175,Premium,70
3176,Basic,40
3177,Basic,70
3178,Basic,40
3179,Premium,70
3180,Basic,40
3181,Standard,20
3182,Basic,20
3183,Basic,20
3184,Standard,40
3185,Basic,70
3186,Standard,40
3187,Standard,40
3188,Premium,40
3189,Basic,40
3190,Premium,70
3191,Standard,40
3192,Premium,20
3193,Basic,20
3194,Standard,20
3195,Premium,40
3196,Premium,70
3197,Basic,70
3198,Basic,70
3199,Basic,40
3200,Basic,70
3201,Basic,20
3202,Basic,70
3203,Premium,40
3204,Basic,40
3205,Standard,70
3206,Basic,40
3207,Basic,70
3208,Basic,70
3209,Basic,20
3210,Standard,40
3211,Premium,20
3212,Basic,40
3213,Basic,70
3214,Basic,40
3215,Premium,70
3216,Standard,40
