customer_id,usage_hours
2140,13.4
2141,4.71
2142,15.41
2143,1.34
2144,0.07
2145,7.54
2146,22.62
2147,27.74
2148,3.59
2149,3.9
2150,1.14
2151,11.34
2152,0.48
2153,5.72
2154,11.12
2155,5.76
2156,15.46
2157,17.53
2158,4.01
2159,9.4
2160,31.19
2161,21.03
2162,4.79
2163,2.55
2164,5.01
2165,13.4
2166,3.67
2167,28.92
2168,3.07
2169,9.31
2170,2.75
2171,1.63
2172,16.56
2173,11.9
2174,11.0
2175,2.57
2176,15.74
2177,6.26
2178,22.65
2179,14.52
2180,6.87
2181,10.34
2182,9.45
2183,13.23
2184,5.78
2185,14.51
2186,4.0
2187,9.12
2188,18.38
2189,12.14
2190,6.49
2191,11.35
2192,7.55
2193,5.99
2194,3.54
2195,21.86
2196,6.58
2197,5.85
2198,11.77
2199,9.85
2200,14.12
2201,10.77
2202,7.54
2203,7.29
2204,22.48
2205,3.95
2206,17.55
2207,27.61
2208,5.35
2209,3.97
2210,9.99
2211,5.72
2212,10.67
2213,2.96
2214,3.78
2215,5.13
2216,3.11
2217,17.56
2218,7.43
2219,5.69
2220,3.59
2221,19.9
2222,6.98
2223,6.33
2224,3.17
2225,3.89
2226,8.93
2227,3.9
2228,3.6
2229,10.57
2230,15.84
2231,5.91
2232,1.34
2233,1.39
2234,8.37
2235,12.06
2236,5.48
2237,29.59
2238,8.55
2239,4.36
2240,3.71
2241,18.94
2242,5.74
2243,4.95
2244,5.47
2245,2.99
2246,15.67
2247,9.24
2248,15.51
2249,18.47
2250,3.51
2251,15.12
2252,7.77
2253,5.86
2254,13.29
2255,1.42
2256,9.75
2257,2.46
2258,7.93
2259,22.94
2260,23.41
2261,17.26
2262,14.94
2263,9.66
2264,4.9
2265,12.23
2266,5.02
2267,1.78
2268,38.82
2269,11.21
2270,22.48
2271,6.03
2272,22.39
2273,8.04
2274,12.76
2275,5.33
2276,3.48
2277,11.54
2278,33.35
2279,22.1
2280,6.79
2281,5.26
2282,11.83
2283,23.21
2284,5.17
2285,11.21
2286,8.38
2287,7.25
2288,10.49
2289,9.76
2290,7.62
2291,3.4
2292,20.7
2293,20.18
2294,2.29
2295,7.31
2296,3.01
2297,8.72
2298,6.36
2299,14.75
2300,4.36
2301,17.42
2302,7.21
2303,9.09
2304,4.12
2305,3.95
2306,2.69
2307,16.0
2308,2.96
2309,4.17
2310,7.98
2311,3.17
2312,14.35
2313,11.26
2314,6.34
2315,17.37
2316,3.04
2317,2.72
2318,11.53
2319,3.04
2320,5.71
2321,35.74
2322,10.87
2323,9.72
2324,51.68
2325,24.31
2326,7.87
2327,13.37
2328,4.84
2329,8.09
2330,13.71
2331,5.47
2332,3.85
2333,15.89
2334,8.84
2335,5.36
2336,10.19
2337,4.61
2338,8.75
2339,9.64
2340,2.68
2341,21.26
2342,6.55
2343,15.61
2344,4.16
2345,14.65
2346,11.79
2347,4.89
2348,3.47
2349,10.7
2350,9.16
2351,6.17
2352,22.0
2353,9.55
2354,7.96
2355,5.34
2356,22.02
2357,17.94
2358,3.98
2359,12.52
2360,12.02
2361,12.38
2362,10.44
2363,1.18
2364,6.38
2365,13.15
2366,7.55
2367,1.87
2368,13.33
2369,9.46
2370,12.14
2371,8.3
2372,11.08
2373,22.86
2374,14.36
2375,29.47
2376,10.54
2377,5.29
2378,9.26
2379,9.38
2380,4.58
2381,6.15
2382,5.26
2383,13.38
2384,16.32
2385,6.36
2386,25.9
2387,5.92
2388,0.87
2389,24.34
2390,1.97
2391,19.87
2392,11.66
2393,17.0
2394,34.99
2395,2.25
2396,10.85
2397,11.4
2398,4.71
2399,8.59
2400,10.94
2401,4.52
2402,0.87
2403,11.35
2404,0.63
2405,3.01
2406,11.52
2407,12.77
2408,21.67
2409,12.5
2410,17.61
2411,6.11
2412,13.14
2413,2.76
2414,9.26
2415,11.09
2416,17.45
2417,1.95
2418,11.43
2419,4.51
2420,7.16
2421,7.84
2422,27.36
2423,12.42
2424,7.54
2425,5.81
2426,4.64
2427,5.07
2428,12.9
2429,5.56
2430,0.8
2431,2.12
2432,10.32
2433,2.52
2434,4.76
2435,13.93
2436,8.32
2437,2.49
2438,16.29
2439,10.91
2440,1.91
2441,1.37
2442,17.24
2443,5.77
2444,5.76
2445,6.04
2446,8.77
2447,3.25
2448,9.59
2449,2.24
2450,15.33
2451,4.42
2452,8.27
2453,3.84
2454,14.74
2455,3.51
2456,6.44
2457,12.23
2458,9.17
2459,1.27
2460,10.34
2461,12.47
2462,4.74
2463,13.38
2464,1.53
2465,1.71
2466,5.07
2467,5.23
2468,13.07
2469,1.64
2470,6.93
2471,13.51
2472,4.25
2473,19.09
2474,9.89
2475,3.27
2476,18.41
2477,11.96
2478,11.83
2479,10.01
2480,4.69
2481,13.51
2482,2.68
2483,2.39
2484,7.78
2485,6.01
2486,12.98
2487,8.27
2488,12.65
2489,10.98
2490,5.52
2491,5.42
2492,14.41
2493,3.28
2494,10.28
2495,7.77
2496,9.0
2497,8.38
2498,14.59
2499,5.18
2500,4.86
2501,7.65
2502,7.61
2503,6.24
2504,8.95
2505,7.21
2506,8.74
2507,35.54
2508,6.39
2509,12.72
2510,7.73
2511,10.8
2512,20.97
2513,9.72
2514,4.58
2515,16.44
2516,5.93
2517,6.15
2518,17.63
2519,12.53
2520,9.27
2521,14.94
2522,2.72
2523,9.03
2524,2.64
2525,21.92
2526,7.82
2527,17.45
2528,4.44
2529,6.23
2530,4.1
2531,4.57
2532,2.74
2533,11.51
2534,3.46
2535,13.13
2536,23.57
2537,9.08
2538,5.38
2539,10.28
2540,3.6
2541,7.24
2542,5.37
2543,7.42
2544,24.74
2545,5.24
2546,11.18
2547,15.95
2548,7.56
2549,12.29
2550,7.83
2551,19.61
2552,7.72
2553,13.35
2554,3.82
2555,2.66
2556,15.52
2557,11.43
2558,6.6
2559,3.49
2560,18.3
2561,11.47
2562,6.69
2563,14.01
2564,5.44
2565,7.37
2566,2.06
2567,8.86
2568,30.76
2569,8.22
2570,10.98
2571,11.93
2572,1.61
2573,7.19
2574,1.05
2575,5.16
2576,5.65
2577,9.08
2578,1.16
2579,24.24
2580,11.77
2581,0.57
2582,2.35
2583,6.08
2584,14.46
2585,6.5
2586,15.63
2587,19.61
2588,6.1
2589,2.55
2590,2.3
2591,4.41
2592,17.95
2593,5.76
2594,7.97
2595,22.56
2596,11.21
2597,1.85
2598,12.85
2599,2.93
2600,7.68
2601,6.83
2602,10.18
2603,6.68
2604,17.01
2605,5.51
2606,8.86
2607,8.2
2608,4.96
2609,6.07
2610,11.85
2611,29.23
2612,18.36
2613,10.87
2614,0.43
2615,10.11
2616,5.83
2617,23.03
2618,5.79
2619,30.13
2620,17.04
2621,6.79
2622,5.37
2623,4.72
2624,4.28
2625,12.4
2626,4.83
2627,1.47
2628,4.68
2629,5.5
2630,19.12
2631,8.98
2632,2.2
2633,2.9
2634,7.16
2635,39.73
2636,4.41
2637,1.28
2638,3.49
2639,2.35
2640,1.49
2641,7.98
2642,4.36
2643,1.27
2644,5.79
2645,12.83
2646,9.81
2647,14.75
2648,13.12
2649,3.41
2650,14.23
2651,10.27
2652,6.53
2653,6.58
2654,20.38
2655,13.94
2656,5.22
2657,4.93
2658,1.67
2659,8.61
2660,9.02
2661,19.23
2662,9.78
2663,5.69
2664,4.21
2665,10.97
2666,20.48
2667,2.13
2668,10.53
2669,13.6
2670,1.75
2671,9.61
2672,4.32
2673,1.73
2674,6.12
2675,0.74
2676,11.47
2677,2.23
2678,19.48
2679,4.59
2680,5.92
2681,3.87
2682,3.55
2683,9.84
2684,14.27
2685,16.64
2686,6.81
2687,18.45
2688,2.9
2689,11.47
2690,7.54
2691,26.92
2692,14.7
2693,8.35
2694,3.0
2695,3.72
2696,6.34
2697,9.12
2698,8.4
2699,3.16
2700,2.84
2701,8.63
2702,7.7
2703,11.55
2704,5.28
2705,3.49
2706,6.22
2707,7.06
2708,0.15
2709,11.08
2710,2.2
2711,22.89
2712,23.49
2713,1.54
2714,6.23
2715,5.0
2716,4.71
2717,10.52
2718,3.03
2719,4.9
2720,3.24
2721,14.17
2722,25.95
2723,5.39
2724,11.31
2725,19.86
2726,5.41
2727,9.96
2728,8.67
2729,11.68
2730,7.0
2731,13.42
2732,2.89
2733,10.9
2734,4.52
2735,5.61
2736,16.74
2737,4.15
2738,7.69
2739,12.91
2740,5.38
2741,12.19
2742,8.46
2743,11.28
2744,13.61
2745,11.98
2746,22.94
2747,8.9
2748,4.24
2749,14.04
2750,9.61
2751,9.27
2752,9.88
2753,8.93
2754,8.32
2755,3.36
2756,13.9
2757,2.87
2758,3.29
2759,9.54
2760,11.98
2761,2.37
2762,8.43
2763,3.61
2764,12.03
2765,6.5
2766,14.85
2767,13.58
2768,14.14
2769,10.4
2770,4.79
2771,12.77
2772,4.46
2773,6.3
2774,12.56
2775,24.77
2776,14.64
2777,10.71
2778,4.95
2779,4.8
2780,11.47
2781,8.95
2782,2.12
2783,7.52
2784,16.42
2785,9.52
2786,4.76
2787,12.78
2788,19.09
2789,14.06
2790,10.74
2791,4.65
2792,6.23
2793,7.25
2794,3.46
2795,8.32
2796,13.34
2797,18.09
2798,0.84
2799,5.85
2800,11.69
2801,8.64
2802,15.71
2803,10.07
2804,16.17
2805,11.47
2806,6.29
2807,6.79
2808,4.96
2809,2.19
2810,21.51
2811,3.51
2812,6.3
2813,12.9
2814,39.54
2815,19.07
2816,11.81
2817,2.46
2818,23.82
2819,25.25
2820,8.98
2821,15.56
2822,6.61
2823,15.03
2824,2.88
2825,9.01
2826,5.75
2827,8.52
2828,17.45
2829,6.75
2830,33.5
2831,31.71
2832,24.02
2833,9.99
2834,34.87
2835,13.89
2836,1.17
2837,1.73
2838,10.62
2839,2.57
2840,24.48
2841,3.05
2842,5.92
2843,2.82
2844,6.26
2845,16.44
2846,10.4
2847,15.66
2848,6.44
2849,6.29
2850,5.58
2851,4.16
2852,3.34
2853,4.53
2854,2.32
2855,13.94
2856,21.25
2857,1.67
2858,9.76
2859,13.61
2860,11.06
2861,0.91
2862,13.84
2863,18.47
2864,10.47
2865,4.26
2866,4.68
2867,1.76
2868,15.39
2869,15.02
2870,9.31
2871,9.38
2872,2.56
2873,4.99
2874,1.3
2875,5.15
2876,10.44
2877,8.41
2878,6.22
2879,34.47
2880,9.22
2881,9.78
2882,3.44
2883,6.46
2884,4.04
2885,16.04
2886,8.97
2887,0.25
2888,8.94
2889,2.22
2890,4.71
2891,1.11
2892,6.27
2893,29.74
2894,5.86
2895,18.76
2896,11.59
2897,4.54
2898,6.48
2899,6.64
2900,2.16
2901,12.18
2902,10.0
2903,3.69
2904,13.64
2905,7.86
2906,3.71
2907,2.66
2908,2.77
2909,15.64
2910,32.18
2911,1.79
2912,6.98
2913,4.27
2914,5.19
2915,13.97
2916,1.36
2917,7.8
2918,7.55
2919,4.39
2920,13.46
2921,10.16
2922,2.26
2923,2.52
2924,18.69
2925,3.92
2926,20.53
2927,5.19
2928,0.71
2929,10.08
2930,8.15
2931,0.71
2932,19.88
2933,17.76
2934,7.69
2935,3.16
2936,1.74
2937,1.87
2938,3.63
2939,3.23
2940,4.9
2941,4.61
2942,4.03
2943,10.33
2944,7.29
2945,5.69
2946,6.37
2947,19.28
2948,15.17
2949,12.84
2950,5.73
2951,5.57
2952,14.45
2953,6.84
2954,21.61
2955,6.36
2956,6.97
2957,10.02
2958,10.15
2959,5.87
2960,10.64
2961,10.42
2962,12.94
2963,7.13
2964,4.49
2965,0.29
2966,27.97
2967,12.89
2968,11.36
2969,8.8
2970,10.44
2971,19.08
2972,9.01
2973,8.78
2974,15.28
2975,3.53
2976,2.29
2977,6.84
2978,3.93
2979,13.05
2980,10.67
2981,19.51
2982,10.57
2983,15.78
2984,18.06
2985,4.5
2986,5.11
2987,3.39
2988,6.12
2989,7.54
2990,15.43
2991,9.58
2992,3.09
2993,26.66
2994,40.06
2995,0.57
2996,11.36
2997,4.17
2998,4.99
2999,11.72
3000,24.78
3001,7.6
3002,11.54
3003,5.53
3004,7.28
3005,14.4
3006,11.27
3007,3.21
3008,5.89
3009,6.17
3010,11.31
3011,5.63
3012,12.97
3013,1.44
3014,18.69
3015,11.22
3016,12.8
3017,5.08
3018,14.04
3019,7.02
3020,7.53
3021,3.7
3022,3.38
3023,3.76
3024,7.24
3025,3.95
3026,7.71
3027,6.73
3028,19.56
3029,6.34
3030,6.12
3031,8.13
3032,6.87
3033,7.12
3034,11.53
3035,8.51
3036,5.33
3037,9.82
3038,11.46
3039,3.08
3040,4.62
3041,1.97
3042,3.37
3043,15.79
3044,26.17
3045,5.49
3046,3.75
3047,14.6
3048,9.17
3049,18.23
3050,5.07
3051,7.16
3052,3.12
3053,7.86
3054,5.62
3055,12.92
3056,8.7
3057,34.25
3058,3.09
3059,31.33
3060,12.26
3061,4.86
3062,4.31
3063,21.65
3064,15.88
3065,16.73
3066,9.19
3067,15.68
3068,10.73
3069,10.98
3070,2.3
3071,2.81
3072,3.52
3073,3.25
3074,0.77
3075,3.63
3076,9.42
3077,19.7
3078,6.24
3079,7.48
3080,9.11
3081,2.34
3082,1.55
3083,13.86
3084,9.86
3085,2.08
3086,22.92
3087,8.54
3088,4.38
3089,5.34
3090,7.64
3091,29.33
3092,12.16
3093,28.44
3094,15.5
3095,12.74
3096,0.7
3097,6.99
3098,2.05
3099,3.85
3100,9.7
3101,6.29
3102,13.96
3103,5.15
3104,4.66
3105,15.86
3106,9.0
3107,5.86
3108,15.08
3109,11.61
3110,30.61
3111,11.71
3112,18.83
3113,22.15
3114,3.66
3115,25.4
3116,7.61
3117,13.93
3118,20.58
3119,17.85
3120,6.56
3121,11.54
3122,4.45
3123,3.65
3124,9.79
3125,10.96
3126,4.57
3127,25.61
3128,11.05
3129,7.65
3130,2.82
3131,5.63
3132,6.32
3133,7.56
3134,9.17
3135,16.46
3136,5.96
3137,4.47
3138,1.98
3139,22.17
3140,12.43
3141,0.07
3142,9.89
3143,24.0
3144,7.6
3145,11.72
3146,3.3
3147,1.64
3148,11.38
3149,9.4
3150,19.95
3151,8.51
3152,9.32
3153,8.46
3154,21.42
3155,19.4
3156,8.1
3157,10.06
3158,4.8
3159,6.51
3160,3.21
3161,14.99
3162,7.0
3163,22.15
3164,6.87
3165,3.12
3166,6.86
3167,4.83
3168,24.28
3169,14.41
3170,21.31
3171,10.67
3172,31.73
3173,6.63
3174,3.63
3175,6.27
3176,16.61
3177,9.5
3178,7.56
3179,5.65
3180,3.5
3181,15.04
3182,4.24
3183,0.58
3184,9.64
3185,11.03
3186,16.96
3187,5.8
3188,13.02
3189,13.41
3190,32.67
3191,6.47
3192,8.03
3193,9.43
3194,21.76
3195,21.96
3196,11.28
3197,7.97
3198,4.34
3199,23.71
3200,15.34
3201,21.52
3202,11.19
3203,3.84
3204,13.18
3205,2.4
3206,1.98
3207,13.15
3208,4.48
3209,9.18
3210,13.97
3211,14.49
3212,5.09
3213,22.59
3214,4.46
3215,29.57
3216,21.8
3217,3.85
3218,2.58
3219,10.58
3220,13.25
3221,15.56
3222,1.3
3223,7.65
3224,6.0
3225,2.88
3226,2.6
3227,2.75
3228,19.47
3229,5.98
3230,6.1
3231,5.89
3232,7.66
3233,8.67
3234,5.81
3235,9.17
3236,12.52
3237,16.85
3238,5.97
3239,2.04
3240,19.81
3241,1.25
3242,7.72
3243,6.01
3244,6.24
3245,7.18
3246,11.26
3247,10.77
3248,13.36
3249,5.55
3250,13.53
3251,10.68
3252,8.06
3253,13.13
3254,21.8
3255,9.65
3256,3.07
3257,5.64
3258,6.43
3259,21.94
3260,5.56
3261,1.44
3262,9.54
3263,2.48
3264,2.13
3265,33.44
3266,2.14
3267,14.84
3268,24.28
3269,2.49
3270,17.52
3271,11.46
3272,10.44
3273,1.68
3274,9.77
3275,12.98
3276,13.39
3277,7.01
3278,12.32
3279,15.23
3280,1.22
3281,12.27
3282,4.61
3283,8.2
3284,14.23
3285,2.88
3286,8.44
3287,10.87
3288,4.65
3289,6.81
3290,4.58
3291,14.89
3292,4.83
3293,19.77
3294,11.96
3295,15.13
3296,6.49
3297,3.48
3298,5.62
3299,0.94
3300,9.87
3301,3.58
3302,2.8
3303,6.35
3304,9.14
3305,21.1
3306,7.95
3307,4.54
3308,13.21
3309,9.51
3310,7.97
3311,17.17
3312,12.22
3313,2.83
3314,11.75
3315,8.53
3316,6.55
3317,3.33
3318,4.57
3319,4.94
3320,0.89
3321,16.28
3322,9.45
3323,12.84
3324,21.74
3325,5.24
3326,4.07
3327,8.56
3328,7.5
3329,10.64
3330,14.15
3331,5.16
3332,1.71
3333,7.85
3334,15.11
3335,10.05
3336,6.25
3337,3.46
3338,16.41
3339,3.91
3340,8.0
3341,8.53
3342,12.89
3343,2.15
3344,16.63
3345,9.19
3346,10.47
3347,6.08
3348,4.33
3349,13.0
3350,13.92
3351,6.27
3352,5.82
3353,6.05
3354,2.07
3355,10.74
3356,6.59
3357,17.49
3358,10.49
3359,9.41
3360,14.47
3361,10.24
3362,2.73
3363,9.17
3364,0.56
3365,2.25
3366,9.45
3367,3.79
3368,20.78
3369,13.22
3370,6.31
3371,4.6
3372,5.3
3373,4.22
3374,19.22
3375,8.81
3376,8.2
3377,10.37
3378,27.97
3379,13.64
3380,11.5
3381,1.83
3382,17.49
3383,14.66
3384,6.01
3385,1.95
3386,1.75
3387,5.14
3388,4.72
3389,10.72
3390,10.71
3391,5.99
3392,5.07
3393,3.45
3394,4.34
3395,10.25
3396,14.71
3397,31.42
3398,19.19
3399,11.89
3400,34.87
3401,7.17
3402,9.3
3403,11.58
3404,2.15
3405,9.81
3406,9.46
3407,4.49
3408,15.17
3409,3.56
3410,13.87
3411,15.23
3412,2.81
3413,18.3
3414,1.91
3415,5.11
3416,10.47
3417,2.51
3418,0.94
3419,17.33
3420,7.51
3421,11.84
3422,5.6
3423,9.55
3424,15.71
3425,9.2
3426,17.3
3427,17.1
3428,17.57
3429,14.4
3430,9.09
3431,10.44
3432,0.82
3433,3.34
3434,17.03
3435,8.57
3436,4.5
3437,2.6
3438,16.77
3439,18.37
3440,11.84
3441,26.41
3442,19.55
3443,11.49
3444,2.92
3445,12.9
3446,10.03
3447,3.55
3448,1.7
3449,2.57
3450,30.51
3451,1.23
3452,18.85
3453,4.87
3454,3.27
3455,4.45
3456,19.82
3457,9.18
3458,18.94
3459,11.81
3460,10.01
3461,6.56
3462,5.49
3463,14.59
3464,2.04
3465,2.51
3466,8.59
3467,12.5
3468,3.84
3469,1.16
3470,20.7
3471,4.84
3472,4.07
3473,6.63
3474,11.21
3475,12.45
3476,25.14
3477,6.17
3478,6.76
3479,1.37
3480,12.62
3481,4.08
3482,6.41
3483,25.63
3484,4.68
3485,13.99
3486,4.37
3487,17.48
3488,15.73
3489,3.48
3490,3.92
3491,23.73
3492,6.4
3493,7.94
3494,7.04
3495,1.16
3496,19.38
3497,1.99
3498,7.98
3499,8.93
3500,9.5
3501,10.02
3502,12.56
3503,19.29
3504,1.52
3505,8.06
3506,7.55
3507,10.14
3508,1.59
3509,14.14
3510,3.41
3511,17.5
3512,8.88
3513,10.31
3514,5.94
3515,15.83
3516,25.5
3517,13.29
3518,5.43
3519,17.38
3520,11.6
3521,5.41
3522,17.53
3523,23.93
3524,18.52
3525,7.2
3526,25.71
3527,15.96
3528,11.47
3529,7.28
3530,25.37
3531,4.14
3532,12.92
3533,1.36
3534,10.83
3535,30.07
3536,12.55
3537,5.08
3538,6.69
3539,9.65
3540,8.19
3541,14.15
3542,6.93
3543,14.91
3544,12.09
3545,2.29
3546,6.91
3547,13.15
3548,1.86
3549,5.13
3550,5.48
3551,16.9
3552,7.77
3553,12.32
3554,54.55
3555,6.49
3556,7.76
3557,12.48
3558,8.45
3559,5.38
3560,5.35
3561,11.06
3562,11.99
3563,5.25
3564,4.64
3565,1.86
3566,11.5
3567,8.43
3568,4.92
3569,18.64
3570,9.47
3571,13.06
3572,13.42
3573,5.79
3574,3.17
3575,6.92
3576,12.76
3577,2.0
3578,23.04
3579,15.77
3580,2.76
3581,6.31
3582,3.51
3583,7.56
3584,4.76
3585,16.14
3586,2.98
3587,9.49
3588,2.66
3589,21.98
3590,5.83
3591,20.87
3592,21.4
3593,4.7
3594,10.83
3595,10.03
3596,4.2
3597,18.52
3598,7.09
3599,1.69
3600,11.5
3601,1.06
3602,7.85
3603,10.22
3604,11.13
3605,6.17
3606,11.13
3607,1.46
3608,12.44
3609,11.73
3610,12.56
3611,8.33
3612,7.5
3613,8.03
3614,8.1
3615,21.31
3616,16.22
3617,4.19
3618,1.63
3619,5.01
3620,12.53
3621,5.7
3622,2.74
3623,13.2
3624,6.02
3625,10.93
3626,8.72
3627,13.52
3628,12.9
3629,1.78
3630,7.9
3631,3.17
3632,5.27
3633,30.68
3634,2.92
3635,0.68
3636,5.15
3637,7.8
3638,14.79
3639,13.23
3640,9.83
3641,9.09
3642,9.91
3643,11.68
3644,9.15
3645,6.6
3646,4.3
3647,6.08
3648,10.91
3649,7.83
3650,9.3
3651,11.69
3652,10.96
3653,0.84
3654,17.24
3655,14.91
3656,5.87
3657,26.86
3658,8.24
3659,6.99
3660,2.32
3661,2.99
3662,8.24
3663,7.05
3664,22.61
3665,2.73
3666,9.76
3667,1.49
3668,5.83
3669,6.22
3670,3.81
3671,3.45
3672,6.9
3673,4.89
3674,24.13
3675,24.1
3676,13.94
3677,14.33
3678,2.01
3679,16.5
3680,0.5
3681,3.0
3682,11.39
3683,3.05
3684,3.54
3685,14.93
3686,40.08
3687,8.22
3688,2.12
3689,17.5
3690,4.82
3691,11.83
3692,14.5
3693,6.51
3694,20.95
3695,1.85
3696,1.86
3697,1.85
3698,1.46
3699,6.86
3700,8.7
3701,7.64
3702,4.86
3703,24.19
3704,7.34
3705,4.49
3706,13.18
3707,24.78
3708,4.22
3709,0.79
3710,7.15
3711,15.44
3712,6.24
3713,9.17
3714,6.3
3715,6.29
3716,15.16
3717,4.76
3718,13.19
3719,32.96
3720,6.76
3721,4.38
3722,8.61
3723,3.77
3724,22.7
3725,8.91
3726,3.69
3727,12.14
3728,10.75
3729,3.86
3730,20.87
3731,9.01
3732,1.53
3733,6.24
3734,24.86
3735,19.9
3736,10.29
3737,6.59
3738,16.48
3739,10.07
3740,12.48
3741,16.42
3742,20.46
3743,2.28
3744,2.86
3745,2.35
3746,13.16
3747,30.55
3748,5.06
3749,8.98
3750,10.95
3751,20.2
3752,6.7
3753,7.24
3754,6.26
3755,20.89
3756,4.58
3757,4.15
3758,1.25
3759,4.55
3760,1.97
3761,7.63
3762,5.67
3763,1.37
3764,17.9
3765,10.19
3766,6.72
3767,6.81
3768,11.62
3769,3.81
3770,0.73
3771,12.55
3772,8.03
3773,6.03
3774,9.68
3775,11.6
3776,7.11
3777,5.23
3778,5.91
3779,14.3
3780,12.75
3781,7.05
3782,14.31
3783,5.06
3784,11.1
3785,18.32
3786,8.16
3787,6.2
3788,5.83
3789,7.25
3790,14.45
3791,15.32
3792,18.29
3793,8.58
3794,24.31
3795,28.39
3796,4.9
3797,7.34
3798,3.62
3799,8.49
3800,9.43
3801,6.45
3802,30.68
3803,2.61
3804,2.83
3805,25.14
3806,1.13
3807,16.58
3808,4.88
3809,14.15
3810,2.01
3811,10.9
3812,6.8
3813,22.58
3814,3.9
3815,9.6
3816,3.1
3817,2.56
3818,17.21
3819,7.96
3820,18.69
3821,4.72
3822,9.13
3823,16.37
3824,18.32
3825,4.83
3826,14.95
3827,14.14
3828,19.02
3829,6.66
3830,11.19
3831,10.52
3832,5.74
3833,13.77
3834,14.87
3835,4.74
3836,21.87
3837,11.81
3838,2.74
3839,4.22
3840,14.17
3841,15.03
3842,21.57
3843,5.54
3844,5.94
3845,29.6
3846,20.47
3847,10.04
3848,8.44
3849,27.41
3850,3.19
3851,7.29
3852,11.11
3853,15.44
3854,4.79
3855,8.25
3856,8.92
3857,39.58
3858,21.58
3859,35.21
3860,6.64
3861,23.5
3862,15.09
3863,9.61
3864,11.97
3865,4.83
3866,1.12
3867,4.53
3868,10.64
3869,10.22
3870,21.98
3871,14.5
3872,17.56
3873,4.6
3874,4.63
3875,3.68
3876,1.86
3877,7.18
3878,6.41
3879,13.28
3880,26.34
3881,1.18
3882,6.16
3883,6.18
3884,7.83
3885,9.19
3886,4.96
3887,11.93
3888,3.21
3889,3.04
3890,16.87
3891,20.68
3892,3.86
3893,4.25
3894,6.06
3895,3.35
3896,13.86
3897,2.45
3898,12.41
3899,13.35
3900,15.53
3901,15.52
3902,21.87
3903,11.52
3904,16.13
3905,1.13
3906,11.39
3907,12.81
3908,16.13
3909,12.73
3910,9.34
3911,3.43
3912,7.67
3913,5.33
3914,22.51
3915,3.17
3916,23.53
3917,24.9
3918,13.22
3919,5.01
3920,5.41
3921,8.85
3922,4.43
3923,8.47
3924,5.75
3925,4.25
3926,14.61
3927,1.49
3928,25.68
3929,9.91
3930,26.85
3931,16.21
3932,1.29
3933,3.76
3934,5.62
3935,4.73
3936,32.59
3937,9.12
3938,10.71
3939,24.44
3940,4.49
3941,1.28
3942,8.7
3943,8.33
3944,5.82
3945,11.17
3946,9.59
3947,7.98
3948,15.02
3949,26.17
3950,4.17
3951,4.19
3952,13.28
3953,6.12
3954,12.3
3955,3.68
3956,30.82
3957,6.77
3958,22.17
3959,13.06
3960,9.49
3961,7.3
3962,5.4
3963,9.43
3964,13.17
3965,5.93
3966,8.91
3967,5.9
3968,9.17
3969,3.73
3970,2.16
3971,15.42
3972,2.19
3973,7.4
3974,1.67
3975,8.05
3976,2.71
3977,9.27
3978,1.26
3979,15.72
3980,17.6
3981,5.25
3982,42.65
3983,14.27
3984,4.24
3985,5.07
3986,2.16
3987,20.49
3988,10.94
3989,17.08
3990,1.29
3991,3.5
3992,6.27
3993,8.21
3994,13.74
3995,3.41
3996,14.65
3997,12.73
3998,8.73
3999,6.2
4000,6.26
4001,1.52
4002,35.2
4003,3.37
4004,4.53
4005,2.47
4006,3.92
4007,10.21
4008,3.32
4009,16.36
4010,5.5
4011,2.98
4012,1.26
4013,2.03
4014,3.4
4015,14.96
4016,6.78
4017,16.09
4018,5.73
4019,14.96
4020,6.82
4021,11.18
4022,4.38
4023,16.49
4024,14.23
4025,5.16
4026,9.42
4027,4.2
4028,4.33
4029,1.75
4030,10.31
4031,1.77
4032,6.49
4033,3.5
4034,25.47
4035,3.12
4036,13.3
4037,11.84
4038,9.26
4039,9.82
4040,2.65
4041,26.89
4042,16.36
4043,7.08
4044,9.26
4045,24.59
4046,18.56
4047,13.16
4048,4.65
4049,11.33
4050,2.47
4051,4.36
4052,13.68
4053,26.02
4054,6.35
4055,9.64
4056,2.03
4057,2.68
4058,3.76
4059,10.38
4060,18.09
4061,7.39
4062,4.4
4063,5.92
4064,31.12
4065,4.72
4066,17.35
4067,8.96
4068,3.77
4069,6.23
4070,10.74
4071,15.59
4072,5.84
4073,1.17
4074,2.6
4075,12.72
4076,5.84
4077,9.24
4078,5.82
4079,6.81
4080,3.33
4081,5.65
4082,1.68
4083,10.08
4084,25.25
4085,6.94
4086,16.96
4087,20.81
4088,7.69
4089,21.54
4090,3.45
4091,4.0
4092,24.75
4093,7.68
4094,4.29
4095,2.27
4096,11.12
4097,9.62
4098,16.04
4099,16.94
4100,6.16
4101,9.52
4102,17.7
4103,24.41
4104,2.07
4105,5.04
4106,5.18
4107,18.58
4108,13.57
4109,8.17
4110,10.64
4111,6.05
4112,9.35
4113,4.61
4114,3.38
4115,7.59
4116,14.5
4117,9.9
4118,20.76
4119,8.22
4120,0.79
4121,6.3
4122,0.8
4123,11.22
4124,5.71
4125,7.48
4126,19.39
4127,10.46
4128,4.94
4129,11.14
4130,14.24
4131,4.84
4132,12.51
4133,6.93
4134,4.97
4135,8.92
4136,3.82
4137,12.35
