customer_id,churned
2727,No
2728,No
2729,Yes
2730,No
2731,No
2732,No
2733,No
2734,No
2735,Yes
2736,Yes
2737,No
2738,No
2739,No
2740,Yes
2741,No
2742,Yes
2743,No
2744,No
2745,No
2746,No
2747,No
2748,No
2749,No
2750,Yes
2751,No
2752,No
2753,Yes
2754,No
2755,No
2756,No
2757,No
2758,No
2759,Yes
2760,No
2761,No
2762,No
2763,No
2764,No
2765,No
2766,No
2767,No
2768,No
2769,No
2770,No
2771,No
2772,No
2773,No
2774,No
2775,No
2776,Yes
2777,No
2778,No
2779,Yes
2780,No
2781,No
2782,No
2783,No
2784,No
2785,Yes
2786,No
2787,No
2788,No
2789,Yes
2790,Yes
2791,Yes
2792,Yes
2793,No
2794,No
2795,No
2796,No
2797,Yes
2798,No
2799,Yes
2800,Yes
2801,No
2802,Yes
2803,No
2804,Yes
2805,No
2806,No
2807,Yes
2808,No
2809,No
2810,Yes
2811,No
2812,No
2813,Yes
2814,No
2815,No
2816,No
2817,No
2818,No
2819,No
2820,No
2821,No
2822,No
2823,No
2824,Yes
2825,No
2826,No
2827,No
2828,No
2829,No
2830,Yes
2831,No
2832,Yes
2833,No
2834,No
2835,Yes
2836,Yes
2837,No
2838,No
2839,Yes
2840,Yes
2841,No
2842,No
2843,No
2844,No
2845,No
2846,Yes
2847,No
2848,No
2849,No
2850,No
2851,No
2852,Yes
2853,No
2854,No
2855,No
2856,No
2857,Yes
2858,No
2859,No
2860,No
2861,No
2862,No
2863,No
2864,No
2865,No
2866,No
2867,No
2868,No
2869,No
2870,No
2871,Yes
2872,Yes
2873,No
2874,No
2875,No
2876,No
2877,Yes
2878,Yes
2879,No
2880,No
2881,No
2882,No
2883,Yes
2884,No
2885,No
2886,No
2887,No
2888,No
2889,Yes
2890,No
2891,Yes
2892,Yes
2893,Yes
2894,No
2895,No
2896,No
2897,No
2898,Yes
2899,No
2900,No
2901,No
2902,No
2903,No
2904,No
2905,No
2906,Yes
2907,No
2908,No
2909,Yes
2910,No
2911,No
2912,No
2913,No
2914,Yes
2915,No
2916,Yes
2917,No
2918,Yes
2919,Yes
2920,No
2921,Yes
2922,Yes
2923,No
2924,Yes
2925,No
2926,No
2927,No
2928,Yes
2929,Yes
2930,No
2931,No
2932,No
2933,Yes
2934,No
2935,Yes
2936,Yes
2937,No
2938,No
2939,No
2940,No
2941,Yes
2942,No
2943,No
2944,No
2945,No
2946,No
2947,Yes
2948,No
2949,Yes
2950,No
2951,No
2952,No
2953,Yes
2954,No
2955,No
2956,No
2957,No
2958,No
2959,No
2960,No
2961,Yes
2962,No
2963,No
2964,No
2965,No
2966,Yes
2967,No
2968,No
2969,No
2970,No
2971,No
2972,No
2973,No
2974,No
2975,No
2976,Yes
2977,No
2978,Yes
2979,No
2980,No
2981,No
2982,Yes
2983,No
2984,Yes
2985,No
2986,No
2987,No
2988,No
2989,Yes
2990,No
2991,Yes
2992,No
2993,No
2994,No
2995,No
2996,No
2997,No
2998,No
2999,Yes
3000,No
3001,Yes
3002,No
3003,No
3004,No
3005,No
3006,Yes
3007,No
3008,No
3009,No
3010,Yes
3011,No
3012,Yes
3013,No
3014,No
3015,No
3016,No
3017,No
3018,No
3019,No
3020,No
3021,No
3022,Yes
3023,No
3024,No
3025,No
3026,No
3027,Yes
3028,No
3029,No
3030,No
3031,No
3032,No
3033,No
3034,No
3035,No
3036,Yes
3037,No
3038,Yes
3039,No
3040,No
3041,No
3042,No
3043,Yes
3044,No
3045,No
3046,No
3047,No
3048,No
3049,Yes
3050,Yes
3051,No
3052,No
3053,No
3054,No
3055,No
3056,Yes
3057,Yes
3058,No
3059,Yes
3060,No
3061,No
3062,Yes
3063,Yes
3064,No
3065,Yes
3066,No
3067,Yes
3068,Yes
3069,No
3070,No
3071,No
3072,No
3073,No
3074,No
3075,No
3076,No
3077,No
3078,Yes
3079,No
3080,No
3081,Yes
3082,No
3083,No
3084,Yes
3085,No
3086,No
3087,No
3088,No
3089,No
3090,No
3091,No
3092,Yes
3093,Yes
3094,No
3095,No
3096,No
3097,No
3098,No
3099,No
3100,No
3101,No
3102,No
3103,No
3104,No
3105,No
3106,No
3107,No
3108,No
3109,No
3110,No
3111,No
3112,No
3113,No
3114,Yes
3115,No
3116,Yes
3117,Yes
3118,No
3119,No
3120,No
3121,No
3122,No
3123,Yes
3124,No
3125,No
3126,Yes
3127,No
3128,No
3129,No
3130,No
3131,Yes
3132,Yes
3133,No
3134,No
3135,No
3136,Yes
3137,Yes
3138,No
3139,No
3140,No
3141,No
3142,No
3143,No
3144,No
3145,No
3146,No
3147,No
3148,No
3149,No
3150,No
3151,No
3152,No
3153,No
3154,Yes
3155,No
3156,No
3157,No
3158,Yes
3159,No
3160,No
3161,No
3162,No
3163,No
3164,No
3165,No
3166,No
3167,No
3168,No
3169,No
3170,No
3171,No
3172,No
3173,No
3174,No
3175,No
3176,No
3177,No
3178,No
3179,Yes
3180,No
3181,Yes
3182,No
3183,No
3184,No
3185,No
3186,No
3187,Yes
3188,Yes
3189,No
3190,Yes
3191,No
3192,Yes
3193,No
3194,No
3195,No
3196,Yes
3197,Yes
3198,No
3199,No
3200,No
3201,Yes
3202,Yes
3203,No
3204,No
3205,Yes
3206,No
3207,No
3208,No
3209,No
3210,Yes
3211,No
3212,No
3213,No
3214,No
3215,Yes
3216,No
3217,No
3218,No
3219,No
3220,Yes
3221,Yes
3222,No
3223,No
3224,No
3225,No
3226,Yes
3227,No
3228,Yes
3229,No
3230,No
3231,No
3232,No
3233,No
3234,Yes
3235,Yes
3236,No
3237,No
3238,No
3239,Yes
3240,No
3241,Yes
3242,No
3243,No
3244,No
3245,No
3246,No
3247,No
3248,No
3249,No
3250,No
3251,Yes
3252,No
3253,No
3254,No
3255,No
3256,Yes
3257,Yes
3258,Yes
3259,No
3260,No
3261,No
3262,Yes
3263,No
3264,No
3265,No
3266,No
3267,No
3268,No
3269,No
3270,No
3271,No
3272,No
3273,No
3274,No
3275,Yes
3276,No
3277,No
3278,No
3279,No
3280,No
3281,No
3282,No
3283,Yes
3284,No
3285,No
3286,No
3287,Yes
3288,No
3289,No
3290,Yes
3291,No
3292,No
3293,No
3294,No
3295,Yes
3296,Yes
3297,No
3298,No
3299,No
3300,No
3301,No
3302,No
3303,No
3304,No
3305,No
3306,Yes
3307,Yes
3308,No
3309,Yes
3310,Yes
3311,No
3312,Yes
3313,No
3314,No
3315,No
3316,No
3317,No
3318,No
3319,Yes
3320,No
3321,No
3322,No
3323,No
3324,No
3325,No
3326,No
3327,No
3328,No
3329,No
3330,No
3331,Yes
3332,Yes
3333,Yes
3334,Yes
3335,No
3336,No
3337,No
3338,No
3339,No
3340,No
3341,No
3342,No
3343,No
3344,No
3345,Yes
3346,No
3347,No
3348,Yes
3349,No
3350,Yes
3351,No
3352,Yes
3353,Yes
3354,No
3355,No
3356,Yes
3357,Yes
3358,No
3359,No
3360,Yes
3361,No
3362,No
3363,No
3364,No
3365,Yes
3366,No
3367,Yes
3368,No
3369,No
3370,No
3371,Yes
3372,No
3373,No
3374,No
3375,Yes
3376,No
3377,No
3378,Yes
3379,No
3380,No
3381,No
3382,No
3383,No
3384,Yes
3385,No
3386,No
3387,No
3388,No
3389,No
3390,No
3391,No
3392,No
3393,No
3394,No
3395,No
3396,No
3397,No
3398,Yes
3399,No
3400,Yes
3401,No
3402,No
3403,No
3404,No
3405,No
3406,Yes
3407,Yes
3408,No
3409,No
3410,Yes
3411,No
3412,Yes
3413,No
3414,No
3415,Yes
3416,No
3417,No
3418,No
3419,No
3420,No
3421,Yes
3422,No
3423,Yes
3424,No
3425,No
3426,No
3427,No
3428,Yes
3429,No
3430,No
3431,No
3432,No
3433,Yes
3434,No
3435,No
3436,Yes
3437,No
3438,Yes
3439,No
3440,No
3441,Yes
3442,No
3443,No
3444,No
3445,No
3446,Yes
3447,No
3448,Yes
3449,No
3450,No
3451,No
3452,No
3453,No
3454,No
3455,No
3456,No
3457,No
3458,No
3459,Yes
3460,No
3461,No
3462,No
3463,No
3464,No
3465,Yes
3466,No
3467,No
3468,No
3469,Yes
3470,Yes
3471,No
3472,Yes
3473,No
3474,No
3475,No
3476,Yes
3477,No
3478,No
3479,No
3480,Yes
3481,No
3482,No
3483,No
3484,No
3485,No
3486,No
3487,No
3488,No
3489,No
3490,No
3491,Yes
3492,No
3493,Yes
3494,Yes
3495,No
3496,No
3497,Yes
3498,No
3499,No
3500,No
3501,No
3502,Yes
3503,Yes
3504,No
3505,No
3506,No
3507,No
3508,No
3509,No
3510,Yes
3511,No
3512,Yes
3513,No
3514,Yes
3515,No
3516,No
3517,No
3518,No
3519,No
3520,No
3521,Yes
3522,No
3523,No
3524,No
3525,No
3526,Yes
3527,No
3528,No
3529,No
3530,No
3531,No
3532,No
3533,No
3534,No
3535,No
3536,Yes
3537,No
3538,Yes
3539,No
3540,No
3541,No
3542,No
3543,No
3544,No
3545,No
3546,No
3547,Yes
3548,No
3549,No
3550,No
3551,No
3552,Yes
3553,No
3554,No
3555,No
3556,No
3557,Yes
3558,No
3559,No
3560,No
3561,No
3562,Yes
3563,No
3564,Yes
3565,No
3566,Yes
3567,Yes
3568,Yes
3569,No
3570,No
3571,No
3572,Yes
3573,No
3574,No
3575,No
3576,No
3577,No
3578,No
3579,No
3580,No
3581,No
3582,No
3583,No
3584,No
3585,No
3586,No
3587,No
3588,No
3589,No
3590,No
3591,No
3592,No
3593,No
3594,No
3595,No
3596,No
3597,Yes
3598,No
3599,No
3600,No
3601,Yes
3602,No
3603,No
3604,No
3605,No
3606,No
3607,No
3608,No
3609,Yes
3610,No
3611,No
3612,No
3613,Yes
3614,Yes
3615,No
3616,No
3617,No
3618,No
3619,No
3620,No
3621,No
3622,Yes
3623,No
3624,Yes
3625,No
3626,No
3627,No
3628,No
3629,No
3630,No
3631,No
3632,No
3633,No
3634,No
3635,No
3636,No
3637,No
3638,No
3639,No
3640,No
3641,No
3642,No
3643,No
3644,Yes
3645,No
3646,No
3647,No
3648,Yes
3649,Yes
3650,No
3651,No
3652,No
3653,No
3654,Yes
3655,No
3656,Yes
3657,Yes
3658,Yes
3659,No
3660,No
3661,No
3662,No
3663,No
3664,Yes
3665,No
3666,Yes
3667,No
3668,Yes
3669,Yes
3670,Yes
3671,No
3672,No
3673,No
3674,No
3675,Yes
3676,Yes
3677,No
3678,No
3679,No
3680,No
3681,No
3682,No
3683,No
3684,No
3685,No
3686,No
3687,No
3688,No
3689,No
3690,No
3691,Yes
3692,No
3693,Yes
3694,No
3695,No
3696,No
3697,No
3698,No
3699,Yes
3700,No
3701,No
3702,No
3703,Yes
3704,No
3705,No
3706,Yes
3707,No
3708,No
3709,No
3710,No
3711,Yes
3712,No
3713,Yes
3714,No
3715,No
3716,No
3717,No
3718,No
3719,No
3720,Yes
3721,Yes
3722,Yes
3723,No
3724,No
3725,Yes
3726,No
3727,Yes
3728,Yes
3729,No
3730,No
3731,No
3732,No
3733,Yes
3734,No
3735,No
3736,No
3737,No
3738,Yes
3739,No
3740,No
3741,No
3742,No
3743,No
3744,No
3745,No
3746,No
3747,No
3748,No
3749,No
3750,No
3751,No
3752,No
3753,Yes
3754,No
3755,No
3756,Yes
3757,No
3758,No
3759,No
3760,No
3761,No
3762,No
3763,Yes
3764,No
3765,No
3766,Yes
3767,No
3768,Yes
3769,No
3770,Yes
3771,No
3772,No
3773,No
3774,No
3775,No
3776,No
3777,No
3778,Yes
3779,No
3780,Yes
3781,No
3782,No
3783,Yes
3784,No
3785,Yes
3786,Yes
3787,No
3788,No
3789,Yes
3790,No
3791,No
3792,Yes
3793,No
3794,No
3795,No
3796,Yes
3797,No
3798,No
3799,No
3800,No
3801,No
3802,Yes
3803,No
3804,Yes
3805,No
3806,Yes
3807,No
3808,Yes
3809,No
3810,No
3811,No
3812,No
3813,No
3814,Yes
3815,Yes
3816,No
3817,Yes
3818,Yes
3819,Yes
3820,No
3821,No
3822,Yes
3823,Yes
3824,No
3825,No
3826,No
3827,No
3828,No
3829,No
3830,No
3831,No
3832,Yes
3833,No
3834,No
3835,No
3836,Yes
3837,No
3838,No
3839,No
3840,Yes
3841,No
3842,No
3843,No
3844,Yes
3845,No
3846,No
3847,No
3848,Yes
3849,No
3850,No
3851,No
3852,No
3853,No
3854,Yes
3855,No
3856,No
3857,No
3858,Yes
3859,No
3860,Yes
3861,No
3862,No
3863,Yes
3864,No
3865,No
3866,No
3867,No
3868,No
3869,Yes
3870,Yes
3871,No
3872,No
3873,No
3874,No
3875,No
3876,Yes
3877,No
3878,No
3879,No
3880,No
3881,No
3882,Yes
3883,Yes
3884,No
3885,No
3886,Yes
3887,Yes
3888,Yes
3889,Yes
3890,No
3891,Yes
3892,Yes
3893,No
3894,No
3895,No
3896,No
3897,No
3898,No
3899,No
3900,Yes
3901,No
3902,No
3903,Yes
3904,Yes
3905,No
3906,Yes
3907,No
3908,No
3909,No
3910,No
3911,No
3912,Yes
3913,No
3914,No
3915,No
3916,No
3917,No
3918,No
3919,Yes
3920,Yes
3921,No
3922,No
3923,Yes
3924,No
3925,No
3926,No
3927,Yes
3928,No
3929,Yes
3930,No
3931,No
3932,No
3933,No
3934,Yes
3935,No
3936,Yes
3937,No
3938,Yes
3939,Yes
3940,No
3941,No
3942,Yes
3943,No
3944,No
3945,No
3946,No
3947,No
3948,No
3949,No
3950,No
3951,Yes
3952,No
3953,No
3954,No
3955,No
3956,No
3957,No
3958,No
3959,No
3960,No
3961,Yes
3962,Yes
3963,No
3964,No
3965,No
3966,No
3967,No
3968,No
3969,Yes
3970,No
3971,No
3972,No
3973,No
3974,Yes
3975,No
3976,No
3977,No
3978,No
3979,No
3980,No
3981,No
3982,No
3983,No
3984,No
3985,Yes
3986,Yes
3987,Yes
3988,No
3989,No
3990,No
3991,No
3992,No
3993,No
3994,No
3995,No
3996,No
3997,Yes
3998,No
3999,No
4000,Yes
4001,Yes
4002,No
4003,Yes
4004,No
4005,No
4006,No
4007,No
4008,No
4009,No
4010,No
4011,No
4012,No
4013,No
4014,No
4015,Yes
4016,No
4017,No
4018,No
4019,No
4020,Yes
4021,No
4022,Yes
4023,Yes
4024,Yes
4025,No
4026,No
4027,No
4028,Yes
4029,No
4030,No
4031,No
4032,Yes
4033,No
4034,No
4035,No
4036,Yes
4037,No
4038,Yes
4039,No
4040,No
4041,No
4042,No
4043,No
4044,Yes
4045,Yes
4046,No
4047,Yes
4048,No
4049,Yes
4050,No
4051,No
4052,No
4053,No
4054,No
4055,No
4056,No
4057,Yes
4058,Yes
4059,Yes
4060,No
4061,No
4062,Yes
4063,No
4064,Yes
4065,No
4066,No
4067,No
4068,No
4069,No
4070,No
4071,Yes
4072,No
4073,No
4074,No
4075,No
4076,No
4077,No
4078,No
4079,Yes
4080,Yes
4081,No
4082,Yes
4083,Yes
4084,No
4085,No
4086,No
4087,No
4088,No
4089,No
4090,No
4091,Yes
4092,No
4093,No
4094,No
4095,No
4096,No
4097,No
4098,No
4099,Yes
4100,Yes
4101,No
4102,No
4103,Yes
4104,No
4105,Yes
4106,No
4107,No
4108,No
4109,No
4110,No
4111,No
4112,No
4113,No
4114,No
4115,Yes
4116,No
4117,Yes
4118,No
4119,No
4120,No
4121,Yes
4122,No
4123,No
4124,No
4125,No
4126,No
4127,No
4128,Yes
4129,No
4130,No
4131,No
4132,No
4133,No
4134,Yes
4135,No
4136,Yes
4137,No
4138,No
4139,Yes
4140,No
4141,No
4142,No
4143,No
4144,No
4145,Yes
4146,Yes
4147,No
4148,No
4149,No
4150,No
4151,No
4152,No
4153,No
4154,No
4155,Yes
4156,No
4157,No
4158,No
4159,No
4160,No
4161,No
4162,No
4163,Yes
4164,No
4165,No
4166,No
4167,Yes
4168,No
4169,Yes
4170,No
4171,No
4172,No
4173,No
4174,No
4175,No
4176,Yes
4177,No
4178,No
4179,No
4180,No
4181,No
4182,No
4183,No
4184,No
4185,No
4186,No
4187,No
4188,No
4189,No
4190,No
4191,No
4192,No
4193,Yes
4194,No
4195,No
4196,Yes
4197,No
4198,Yes
4199,No
4200,Yes
4201,No
4202,No
4203,No
4204,No
4205,Yes
4206,No
4207,No
4208,No
4209,No
4210,Yes
4211,No
4212,No
4213,No
4214,No
4215,No
4216,No
4217,No
4218,No
4219,No
4220,Yes
4221,Yes
4222,No
4223,No
4224,Yes
4225,Yes
4226,No
4227,No
4228,No
4229,Yes
4230,No
4231,No
4232,No
4233,No
4234,Yes
4235,No
4236,No
4237,No
4238,No
4239,No
4240,No
4241,No
4242,No
4243,No
4244,No
4245,No
4246,No
4247,Yes
4248,No
4249,Yes
4250,No
4251,No
4252,No
4253,No
4254,No
4255,No
4256,No
4257,No
4258,No
4259,No
4260,No
4261,Yes
4262,Yes
4263,No
4264,No
4265,No
4266,No
4267,No
4268,No
4269,No
4270,No
4271,No
4272,No
4273,No
4274,Yes
4275,No
4276,No
4277,No
4278,Yes
4279,No
4280,No
4281,No
4282,Yes
4283,No
4284,Yes
4285,No
4286,No
4287,No
4288,No
4289,No
4290,No
4291,No
4292,No
4293,No
4294,No
4295,No
4296,No
4297,No
4298,No
4299,No
4300,Yes
4301,No
4302,No
4303,No
4304,No
4305,Yes
4306,No
4307,Yes
4308,No
4309,Yes
4310,Yes
4311,No
4312,Yes
4313,No
4314,No
4315,No
4316,No
4317,No
4318,Yes
4319,No
4320,No
4321,No
4322,No
4323,Yes
4324,Yes
4325,No
4326,No
4327,No
4328,No
4329,No
4330,No
4331,Yes
4332,Yes
4333,Yes
4334,Yes
4335,No
4336,No
4337,Yes
4338,No
4339,No
4340,Yes
4341,No
4342,No
4343,No
4344,No
4345,No
4346,No
4347,Yes
4348,No
4349,No
4350,No
4351,No
4352,No
4353,No
4354,Yes
4355,No
4356,No
4357,No
4358,Yes
4359,No
4360,No
4361,No
4362,Yes
4363,No
4364,No
4365,No
4366,Yes
4367,No
4368,No
4369,No
4370,No
4371,No
4372,No
4373,No
4374,No
4375,Yes
4376,No
4377,Yes
4378,Yes
4379,No
4380,No
4381,No
4382,No
4383,No
4384,No
4385,Yes
4386,No
4387,No
4388,Yes
4389,No
4390,No
4391,No
4392,No
4393,Yes
4394,No
4395,No
4396,No
4397,No
4398,Yes
4399,No
4400,Yes
4401,No
4402,Yes
4403,No
4404,No
4405,No
4406,No
4407,No
4408,No
4409,Yes
4410,No
4411,No
4412,No
4413,No
4414,No
4415,No
4416,No
4417,No
4418,No
4419,No
4420,No
4421,Yes
4422,No
4423,No
4424,No
4425,No
4426,No
4427,No
4428,Yes
4429,No
4430,No
4431,No
4432,No
4433,Yes
4434,No
4435,No
4436,No
4437,No
4438,No
4439,No
4440,No
4441,No
4442,No
4443,No
4444,No
4445,No
4446,No
4447,No
4448,No
4449,No
4450,Yes
4451,No
4452,Yes
4453,No
4454,Yes
4455,Yes
4456,Yes
4457,Yes
4458,No
4459,No
4460,No
4461,No
4462,Yes
4463,Yes
4464,Yes
4465,No
4466,No
4467,No
4468,No
4469,No
4470,No
4471,No
4472,Yes
4473,Yes
4474,No
4475,Yes
4476,No
4477,No
4478,Yes
4479,Yes
4480,Yes
4481,No
4482,Yes
4483,Yes
4484,No
4485,Yes
4486,Yes
4487,Yes
4488,Yes
4489,No
4490,Yes
4491,No
4492,No
4493,No
4494,No
4495,Yes
4496,No
4497,No
4498,No
4499,No
4500,Yes
4501,Yes
4502,No
4503,No
4504,No
4505,No
4506,No
4507,No
4508,Yes
4509,No
4510,No
4511,No
4512,No
4513,No
4514,Yes
4515,Yes
4516,No
4517,No
4518,Yes
4519,Yes
4520,No
4521,No
4522,Yes
4523,Yes
4524,No
4525,No
4526,No
4527,No
4528,Yes
4529,No
4530,No
4531,No
4532,No
4533,Yes
4534,Yes
4535,No
4536,Yes
4537,No
4538,No
4539,No
4540,No
4541,No
4542,Yes
4543,Yes
4544,No
4545,Yes
4546,No
4547,No
4548,No
4549,No
4550,No
4551,No
4552,No
4553,No
4554,No
4555,No
4556,No
4557,No
4558,No
4559,No
4560,No
4561,No
4562,No
4563,No
4564,No
4565,No
4566,No
4567,No
4568,No
4569,Yes
4570,No
4571,No
4572,No
4573,No
4574,No
4575,No
4576,No
4577,No
4578,No
4579,Yes
4580,No
4581,Yes
4582,Yes
4583,No
4584,No
4585,No
4586,No
4587,Yes
4588,No
4589,Yes
4590,No
4591,Yes
4592,No
4593,No
4594,No
4595,No
4596,Yes
4597,Yes
4598,No
4599,No
4600,No
4601,Yes
4602,No
4603,No
4604,No
4605,No
4606,Yes
4607,No
4608,No
4609,No
4610,No
4611,No
4612,Yes
4613,Yes
4614,Yes
4615,No
4616,No
4617,No
4618,No
4619,No
4620,Yes
4621,No
4622,Yes
4623,No
4624,No
4625,Yes
4626,Yes
4627,No
4628,No
4629,Yes
4630,Yes
4631,Yes
4632,No
4633,No
4634,No
4635,Yes
4636,No
4637,No
4638,Yes
4639,No
4640,No
4641,No
4642,No
4643,No
4644,No
4645,No
4646,No
4647,No
4648,No
4649,Yes
4650,Yes
4651,No
4652,No
4653,No
4654,No
4655,No
4656,No
4657,No
4658,No
4659,No
4660,No
4661,No
4662,No
4663,No
4664,Yes
4665,Yes
4666,No
4667,No
4668,Yes
4669,No
4670,No
4671,No
4672,No
4673,Yes
4674,No
4675,No
4676,No
4677,No
4678,No
4679,No
4680,No
4681,No
4682,No
4683,Yes
4684,No
4685,Yes
4686,No
4687,Yes
4688,Yes
4689,No
4690,No
4691,No
4692,No
4693,No
4694,No
4695,Yes
4696,No
4697,No
4698,No
4699,No
4700,No
4701,Yes
4702,No
4703,Yes
4704,No
4705,No
4706,Yes
4707,No
4708,No
4709,Yes
4710,No
4711,No
4712,No
4713,Yes
4714,No
4715,No
4716,Yes
4717,No
4718,No
4719,Yes
4720,No
4721,Yes
4722,Yes
4723,No
4724,Yes
4725,No
4726,No
4727,No
4728,No
4729,Yes
4730,No
4731,No
4732,Yes
4733,No
4734,No
4735,Yes
4736,No
4737,No
4738,Yes
4739,No
4740,No
4741,Yes
4742,No
4743,Yes
4744,No
4745,No
4746,No
4747,Yes
4748,No
4749,No
4750,No
4751,No
4752,No
4753,No
4754,No
4755,No
4756,Yes
4757,Yes
4758,Yes
4759,Yes
4760,No
4761,No
4762,Yes
4763,No
4764,Yes
4765,No
4766,No
4767,Yes
4768,Yes
4769,No
4770,No
4771,No
4772,No
4773,No
4774,No
4775,No
4776,Yes
4777,No
4778,No
4779,No
4780,Yes
4781,No
4782,Yes
4783,No
4784,No
4785,Yes
4786,No
4787,No
4788,No
4789,No
4790,No
4791,No
4792,Yes
4793,Yes
4794,No
4795,No
4796,No
4797,No
4798,No
4799,No
4800,No
4801,No
4802,No
4803,No
4804,Yes
4805,No
4806,No
4807,No
4808,No
4809,No
4810,No
4811,No
4812,No
4813,Yes
4814,Yes
4815,No
4816,No
4817,No
4818,No
4819,No
4820,No
4821,Yes
4822,No
4823,No
4824,No
4825,No
4826,No
4827,No
4828,Yes
4829,No
4830,No
4831,No
4832,No
4833,No
4834,No
4835,Yes
4836,No
4837,No
4838,No
4839,Yes
4840,Yes
4841,No
4842,No
4843,No
4844,No
4845,No
4846,No
4847,Yes
4848,No
4849,No
4850,No
4851,No
4852,No
4853,Yes
4854,Yes
4855,Yes
4856,No
4857,Yes
4858,No
4859,No
4860,No
4861,No
4862,No
4863,No
4864,No
4865,Yes
4866,No
4867,No
4868,Yes
4869,No
4870,Yes
4871,No
4872,No
4873,No
4874,No
4875,No
4876,Yes
4877,Yes
4878,No
4879,Yes
4880,No
4881,Yes
4882,No
4883,No
4884,Yes
4885,No
4886,No
4887,No
4888,No
4889,Yes
4890,No
4891,Yes
4892,No
4893,Yes
4894,No
4895,Yes
4896,No
4897,No
4898,No
4899,No
4900,No
4901,Yes
4902,Yes
4903,No
4904,No
4905,No
4906,Yes
4907,Yes
4908,No
4909,No
4910,No
4911,No
4912,No
4913,No
4914,No
4915,No
4916,Yes
4917,No
4918,Yes
4919,No
4920,Yes
4921,Yes
4922,No
4923,No
4924,Yes
4925,No
4926,No
4927,Yes
4928,No
4929,No
4930,No
4931,No
4932,No
4933,Yes
4934,Yes
4935,Yes
4936,No
4937,No
4938,No
4939,No
4940,No
4941,No
4942,No
4943,Yes
4944,No
4945,Yes
4946,Yes
4947,No
4948,No
4949,Yes
4950,No
4951,No
4952,No
4953,No
4954,No
4955,No
4956,No
4957,No
4958,Yes
4959,Yes
4960,No
4961,No
4962,No
4963,No
4964,No
4965,No
4966,No
4967,No
4968,No
4969,Yes
4970,Yes
4971,No
4972,Yes
4973,No
4974,No
4975,Yes
4976,No
4977,Yes
4978,Yes
4979,No
4980,No
4981,No
4982,Yes
4983,No
4984,Yes
4985,No
4986,No
4987,Yes
4988,No
4989,No
4990,No
4991,Yes
4992,Yes
4993,No
4994,No
4995,No
4996,Yes
4997,No
4998,No
4999,No
5000,No
