customer_id,monthly_revenue
2995,40
2996,70
2997,20
2998,70
2999,20
3000,70
3001,40
3002,20
3003,20
3004,20
3005,20
3006,70
3007,70
3008,20
3009,20
3010,20
3011,70
3012,20
3013,20
3014,20
3015,70
3016,40
3017,40
3018,70
3019,40
3020,20
3021,20
3022,70
3023,70
3024,40
3025,40
3026,20
3027,70
3028,40
3029,40
3030,20
3031,20
3032,20
3033,20
3034,40
3035,70
3036,70
3037,20
3038,20
3039,40
3040,20
3041,70
3042,20
3043,70
3044,20
3045,20
3046,70
3047,40
3048,40
3049,20
3050,20
3051,70
3052,70
3053,20
3054,70
3055,40
3056,40
3057,70
3058,70
3059,70
3060,40
3061,20
3062,70
3063,70
3064,70
3065,20
3066,70
3067,70
3068,40
3069,70
3070,40
3071,20
3072,70
3073,70
3074,40
3075,20
3076,20
3077,40
3078,20
3079,20
3080,20
3081,20
3082,20
3083,20
3084,20
3085,20
3086,70
3087,40
3088,20
3089,40
3090,20
3091,20
3092,70
3093,40
3094,40
3095,70
3096,70
3097,40
3098,20
3099,20
3100,40
3101,20
3102,70
3103,70
3104,70
3105,40
3106,40
3107,40
3108,20
3109,40
3110,40
3111,70
3112,20
3113,20
3114,70
3115,20
3116,40
3117,20
3118,70
3119,20
3120,70
3121,40
3122,40
3123,70
3124,40
3125,40
3126,20
3127,40
3128,70
3129,40
3130,20
3131,70
3132,40
3133,40
3134,40
3135,70
3136,20
3137,70
3138,70
3139,20
3140,70
3141,70
3142,40
3143,70
3144,40
3145,70
3146,40
3147,40
3148,40
3149,20
3150,70
3151,70
3152,70
3153,20
3154,40
3155,70
3156,20
3157,20
3158,70
3159,40
3160,20
3161,70
3162,40
3163,20
3164,20
3165,70
3166,70
3167,40
3168,70
3169,70
3170,40
3171,70
3172,40
3173,40
3174,40
3175,70
3176,40
3177,70
3178,40
3179,70
3180,40
3181,20
3182,20
3183,20
3184,40
3185,70
3186,40
3187,40
3188,40
3189,40
3190,70
3191,40
3192,20
3193,20
3194,20
3195,40
3196,70
3197,70
3198,70
3199,40
3200,70
3201,20
3202,70
3203,40
3204,40
3205,70
3206,40
3207,70
3208,70
3209,20
3210,40
3211,20
3212,40
3213,70
3214,40
3215,70
3216,40
3217,20
3218,20
3219,70
3220,20
3221,70
3222,70
3223,70
3224,40
3225,70
3226,20
3227,40
3228,20
3229,70
3230,70
3231,20
3232,40
3233,20
3234,70
3235,40
3236,70
3237,70
3238,20
3239,70
3240,20
3241,40
3242,70
3243,70
3244,40
3245,20
3246,70
3247,40
3248,70
3249,20
3250,20
3251,20
3252,20
3253,40
3254,70
3255,40
3256,20
3257,20
3258,20
3259,20
3260,70
3261,20
3262,70
3263,20
3264,70
3265,70
3266,20
3267,40
3268,40
3269,40
3270,40
3271,40
3272,20
3273,20
3274,20
3275,20
3276,20
3277,20
3278,70
3279,70
3280,20
3281,20
3282,70
3283,70
3284,20
3285,70
3286,40
3287,40
3288,40
3289,70
3290,20
3291,20
3292,20
3293,70
3294,70
3295,40
3296,70
3297,40
3298,40
3299,20
3300,70
3301,20
3302,20
3303,70
3304,70
3305,40
3306,40
3307,40
3308,40
3309,20
3310,20
3311,70
3312,40
3313,40
3314,40
3315,20
3316,70
3317,20
3318,70
3319,70
3320,20
3321,20
3322,70
3323,20
3324,20
3325,70
3326,70
3327,40
3328,20
3329,70
3330,20
3331,20
3332,70
3333,40
3334,70
3335,70
3336,20
3337,40
3338,70
3339,20
3340,70
3341,20
3342,70
3343,40
3344,70
3345,20
3346,70
3347,40
3348,40
3349,40
3350,40
3351,20
3352,70
3353,40
3354,70
3355,20
3356,70
3357,70
3358,40
3359,40
3360,20
3361,70
3362,20
3363,20
3364,20
3365,40
3366,40
3367,70
3368,70
3369,70
3370,40
3371,40
3372,20
3373,40
3374,20
3375,20
3376,40
3377,20
3378,20
3379,70
3380,20
3381,40
3382,40
3383,20
3384,70
3385,40
3386,40
3387,70
3388,20
3389,40
3390,20
3391,20
3392,20
3393,20
3394,40
3395,70
3396,40
3397,70
3398,20
3399,70
3400,20
3401,40
3402,40
3403,70
3404,20
3405,20
3406,70
3407,20
3408,20
3409,20
3410,40
3411,40
3412,40
3413,20
3414,40
3415,20
3416,20
3417,70
3418,20
3419,40
3420,40
3421,20
3422,40
3423,20
3424,70
3425,20
3426,20
3427,70
3428,40
3429,70
3430,70
3431,20
3432,20
3433,70
3434,40
3435,70
3436,40
3437,70
3438,70
3439,40
3440,70
3441,20
3442,70
3443,20
3444,40
3445,40
3446,20
3447,70
3448,20
3449,20
3450,40
3451,20
3452,70
3453,20
3454,40
3455,70
3456,40
3457,20
3458,20
3459,40
3460,40
3461,70
3462,40
3463,40
3464,20
3465,20
3466,40
3467,40
3468,20
3469,70
3470,70
3471,70
3472,70
3473,20
3474,40
3475,70
3476,20
3477,40
3478,70
3479,40
3480,70
3481,40
3482,70
3483,70
3484,40
3485,40
3486,40
3487,20
3488,20
3489,40
3490,20
3491,70
3492,40
3493,20
3494,40
3495,70
3496,70
3497,20
3498,70
3499,40
3500,20
3501,40
3502,40
3503,40
3504,70
3505,40
3506,70
3507,40
3508,70
3509,70
3510,70
3511,40
3512,40
3513,70
3514,40
3515,70
3516,40
3517,70
3518,70
3519,20
3520,40
3521,40
3522,20
3523,70
3524,70
3525,20
3526,20
3527,70
3528,40
3529,20
3530,20
3531,20
3532,20
3533,20
3534,20
3535,70
3536,70
3537,20
3538,70
3539,40
3540,40
3541,20
3542,40
3543,40
3544,70
3545,70
3546,70
3547,70
3548,40
3549,20
3550,70
3551,40
3552,70
3553,40
3554,70
3555,20
3556,70
3557,20
3558,70
3559,70
3560,70
3561,40
3562,40
3563,20
3564,20
3565,40
3566,20
3567,20
3568,40
3569,40
3570,40
3571,40
3572,70
3573,40
3574,20
3575,70
3576,70
3577,20
3578,70
3579,20
3580,70
3581,70
3582,20
3583,20
3584,20
3585,20
3586,40
3587,40
3588,20
3589,40
3590,20
3591,20
3592,70
3593,20
3594,20
3595,20
3596,20
3597,70
3598,20
3599,70
3600,20
3601,70
3602,40
3603,70
3604,70
3605,20
3606,70
3607,70
3608,20
3609,40
3610,40
3611,40
3612,70
3613,20
3614,40
3615,40
3616,40
3617,40
3618,20
3619,40
3620,70
3621,70
3622,20
3623,40
3624,40
3625,70
3626,20
3627,70
3628,20
3629,20
3630,20
3631,70
3632,20
3633,70
3634,70
3635,40
3636,70
3637,70
3638,40
3639,40
3640,40
3641,20
3642,20
3643,40
3644,20
3645,40
3646,20
3647,70
3648,20
3649,20
3650,70
3651,40
3652,20
3653,20
3654,70
3655,70
3656,70
3657,70
3658,40
3659,20
3660,20
3661,20
3662,20
3663,40
3664,20
3665,40
3666,40
3667,70
3668,70
3669,20
3670,40
3671,70
3672,40
3673,70
3674,40
3675,20
3676,20
3677,40
3678,70
3679,70
3680,20
3681,20
3682,20
3683,70
3684,70
3685,20
3686,40
3687,70
3688,20
3689,40
3690,70
3691,40
3692,40
3693,70
3694,20
3695,40
3696,20
3697,70
3698,40
3699,40
3700,40
3701,40
3702,40
3703,70
3704,40
3705,70
3706,20
3707,70
3708,40
3709,20
3710,70
3711,70
3712,70
3713,40
3714,40
3715,70
3716,70
3717,20
3718,40
3719,40
3720,20
3721,70
3722,70
3723,20
3724,70
3725,70
3726,20
3727,20
3728,20
3729,70
3730,20
3731,70
3732,40
3733,40
3734,20
3735,70
3736,70
3737,70
3738,20
3739,70
3740,70
3741,70
3742,40
3743,70
3744,40
3745,70
3746,70
3747,70
3748,40
3749,70
3750,20
3751,70
3752,40
3753,40
3754,20
3755,20
3756,20
3757,40
3758,70
3759,70
3760,20
3761,20
3762,70
3763,20
3764,70
3765,70
3766,70
3767,70
3768,40
3769,70
3770,20
3771,20
3772,20
3773,20
3774,40
3775,70
3776,70
3777,20
3778,20
3779,20
3780,70
3781,40
3782,40
3783,40
3784,40
3785,20
3786,70
3787,20
3788,40
3789,20
3790,40
3791,70
3792,40
3793,20
3794,70
3795,40
3796,40
3797,70
3798,20
3799,70
3800,20
3801,40
3802,40
3803,70
3804,40
3805,70
3806,40
3807,40
3808,20
3809,70
3810,70
3811,40
3812,20
3813,20
3814,70
3815,70
3816,40
3817,70
3818,40
3819,20
3820,70
3821,20
3822,20
3823,40
3824,20
3825,40
3826,40
3827,20
3828,20
3829,40
3830,40
3831,20
3832,40
3833,40
3834,70
3835,70
3836,70
3837,70
3838,70
3839,40
3840,40
3841,70
3842,20
3843,70
3844,20
3845,40
3846,20
3847,40
3848,20
3849,40
3850,40
3851,70
3852,40
3853,70
3854,70
3855,70
3856,20
3857,20
3858,40
3859,70
3860,70
3861,40
3862,70
3863,40
3864,70
3865,20
3866,40
3867,40
3868,20
3869,40
3870,20
3871,70
3872,20
3873,20
3874,40
3875,70
3876,20
3877,70
3878,20
3879,40
3880,20
3881,20
3882,70
3883,20
3884,40
3885,40
3886,20
3887,20
3888,70
3889,70
3890,40
3891,70
3892,20
3893,40
3894,70
3895,40
3896,20
3897,70
3898,20
3899,20
3900,40
3901,40
3902,40
3903,70
3904,70
3905,40
3906,70
3907,70
3908,40
3909,20
3910,70
3911,70
3912,20
3913,20
3914,20
3915,40
3916,20
3917,40
3918,20
3919,20
3920,40
3921,40
3922,20
3923,20
3924,20
3925,70
3926,20
3927,40
3928,70
3929,40
3930,70
3931,70
3932,40
3933,70
3934,40
3935,20
3936,70
3937,40
3938,70
3939,40
3940,20
3941,20
3942,70
3943,70
3944,40
3945,40
3946,70
3947,40
3948,40
3949,40
3950,70
3951,20
3952,20
3953,40
3954,70
3955,40
3956,20
3957,40
3958,20
3959,70
3960,40
3961,70
3962,40
3963,40
3964,40
3965,40
3966,40
3967,70
3968,70
3969,20
3970,40
3971,20
3972,70
3973,20
3974,70
3975,40
3976,20
3977,20
3978,20
3979,20
3980,40
3981,70
3982,70
3983,40
3984,70
3985,20
3986,40
3987,70
3988,40
3989,40
3990,70
3991,70
3992,40
3993,40
3994,70
3995,40
3996,70
3997,40
3998,40
3999,40
4000,70
4001,20
4002,70
4003,40
4004,20
4005,20
4006,40
4007,70
4008,20
4009,20
4010,70
4011,70
4012,20
4013,70
4014,20
4015,40
4016,70
4017,20
4018,70
4019,70
4020,20
4021,40
4022,20
4023,70
4024,20
4025,70
4026,20
4027,40
4028,40
4029,40
4030,40
4031,20
4032,40
4033,20
4034,70
4035,70
4036,70
4037,40
4038,40
4039,40
4040,70
4041,70
4042,70
4043,70
4044,20
4045,20
4046,40
4047,40
4048,70
4049,20
4050,20
4051,40
4052,20
4053,40
4054,70
4055,70
4056,40
4057,70
4058,70
4059,20
4060,20
4061,20
4062,20
4063,20
4064,40
4065,40
4066,20
4067,70
4068,70
4069,40
4070,40
4071,40
4072,70
4073,40
4074,70
4075,40
4076,70
4077,40
4078,40
4079,70
4080,40
4081,20
4082,70
4083,40
4084,70
4085,40
4086,20
4087,40
4088,40
4089,20
4090,70
4091,40
4092,40
4093,20
4094,70
4095,70
4096,20
4097,20
4098,40
4099,20
4100,20
4101,20
4102,70
4103,20
4104,40
4105,40
4106,40
4107,20
4108,70
4109,20
4110,20
4111,40
4112,20
4113,70
4114,40
4115,70
4116,70
4117,70
4118,20
4119,20
4120,20
4121,20
4122,40
4123,20
4124,40
4125,70
4126,40
4127,20
4128,40
4129,20
4130,20
4131,40
4132,40
4133,70
4134,70
4135,70
4136,70
4137,70
4138,40
4139,70
4140,40
4141,70
4142,20
4143,70
4144,20
4145,40
4146,70
4147,40
4148,70
4149,40
4150,70
4151,70
4152,20
4153,40
4154,40
4155,40
4156,40
4157,40
4158,20
4159,70
4160,20
4161,40
4162,40
4163,70
4164,20
4165,70
4166,70
4167,20
4168,70
4169,20
4170,20
4171,40
4172,70
4173,40
4174,70
4175,70
4176,40
4177,40
4178,40
4179,20
4180,70
4181,20
4182,70
4183,70
4184,20
4185,20
4186,70
4187,40
4188,40
4189,40
4190,40
4191,70
4192,40
4193,40
4194,40
4195,70
4196,20
4197,40
4198,70
4199,70
4200,40
4201,20
4202,20
4203,20
4204,70
4205,40
4206,40
4207,70
4208,40
4209,40
4210,20
4211,40
4212,40
4213,70
4214,70
4215,20
4216,70
4217,20
4218,20
4219,40
4220,20
4221,40
4222,20
4223,70
4224,70
4225,70
4226,20
4227,20
4228,40
4229,40
4230,40
4231,40
4232,20
4233,20
4234,40
4235,20
4236,20
4237,20
4238,20
4239,40
4240,40
4241,20
4242,70
4243,40
4244,40
4245,70
4246,40
4247,70
4248,70
4249,20
4250,40
4251,70
4252,20
4253,40
4254,20
4255,20
4256,70
4257,40
4258,20
4259,70
4260,70
4261,20
4262,20
4263,70
4264,20
4265,20
4266,40
4267,70
4268,20
4269,70
4270,40
4271,70
4272,70
4273,70
4274,40
4275,40
4276,70
4277,70
4278,40
4279,20
4280,40
4281,70
4282,20
4283,20
4284,20
4285,40
4286,40
4287,40
4288,40
4289,70
4290,20
4291,70
4292,40
4293,40
4294,70
4295,20
4296,20
4297,40
4298,40
4299,40
4300,40
4301,20
4302,70
4303,20
4304,70
4305,40
4306,40
4307,70
4308,40
4309,20
4310,40
4311,40
4312,40
4313,40
4314,20
4315,70
4316,40
4317,40
4318,20
4319,20
4320,20
4321,40
4322,70
4323,20
4324,20
4325,20
4326,70
4327,40
4328,40
4329,40
4330,20
4331,40
4332,20
4333,70
4334,70
4335,40
4336,20
4337,20
4338,40
4339,70
4340,70
4341,70
4342,70
4343,70
4344,40
4345,40
4346,40
4347,70
4348,70
4349,40
4350,40
4351,70
4352,20
4353,40
4354,70
4355,70
4356,40
4357,20
4358,70
4359,40
4360,70
4361,70
4362,70
4363,70
4364,20
4365,40
4366,40
4367,40
4368,40
4369,40
4370,20
4371,70
4372,70
4373,40
4374,70
4375,70
4376,70
4377,40
4378,40
4379,20
4380,40
4381,20
4382,40
4383,70
4384,20
4385,20
4386,20
4387,40
4388,20
4389,40
4390,20
4391,40
4392,20
4393,70
4394,70
4395,20
4396,40
4397,40
4398,40
4399,70
4400,70
4401,70
4402,40
4403,40
4404,40
4405,20
4406,20
4407,20
4408,70
4409,70
4410,40
4411,20
4412,40
4413,20
4414,20
4415,40
4416,40
4417,20
4418,20
4419,70
4420,40
4421,40
4422,40
4423,40
4424,20
4425,70
4426,40
4427,20
4428,20
4429,20
4430,20
4431,20
4432,40
4433,40
4434,70
4435,40
4436,20
4437,70
4438,20
4439,20
4440,40
4441,20
4442,40
4443,20
4444,70
4445,20
4446,40
4447,20
4448,40
4449,40
4450,70
4451,40
4452,70
4453,70
4454,20
4455,70
4456,40
4457,40
4458,70
4459,20
4460,70
4461,70
4462,40
4463,20
4464,20
4465,20
4466,20
4467,40
4468,20
4469,20
4470,20
4471,40
4472,40
4473,20
4474,40
4475,70
4476,20
4477,40
4478,20
4479,20
4480,40
4481,70
4482,20
4483,70
4484,40
4485,20
4486,40
4487,40
4488,40
4489,40
4490,20
4491,70
4492,70
4493,20
4494,20
4495,70
4496,70
4497,20
4498,40
4499,20
4500,70
4501,40
4502,70
4503,40
4504,70
4505,40
4506,20
4507,20
4508,40
4509,40
4510,20
4511,20
4512,40
4513,40
4514,20
4515,70
4516,20
4517,40
4518,40
4519,70
4520,20
4521,40
4522,20
4523,40
4524,70
4525,20
4526,20
4527,70
4528,40
4529,40
4530,20
4531,70
4532,20
4533,20
4534,40
4535,40
4536,40
4537,40
4538,40
4539,70
4540,20
4541,70
4542,20
4543,40
4544,70
4545,20
4546,40
4547,40
4548,70
4549,70
4550,70
4551,40
4552,20
4553,20
4554,70
4555,20
4556,40
4557,20
4558,40
4559,70
4560,20
4561,40
4562,70
4563,70
4564,70
4565,70
4566,20
4567,40
4568,20
4569,40
4570,70
4571,20
4572,70
4573,40
4574,70
4575,20
4576,20
4577,40
4578,40
4579,20
4580,20
4581,20
4582,20
4583,40
4584,20
4585,40
4586,20
4587,20
4588,70
4589,70
4590,20
4591,40
4592,20
4593,70
4594,20
4595,70
4596,20
4597,20
4598,40
4599,70
4600,70
4601,70
4602,40
4603,20
4604,40
4605,20
4606,40
4607,40
4608,70
4609,40
4610,20
4611,40
4612,40
4613,20
4614,70
4615,20
4616,20
4617,20
4618,40
4619,40
4620,20
4621,20
4622,70
4623,40
4624,40
4625,40
4626,40
4627,20
4628,20
4629,70
4630,40
4631,40
4632,20
4633,70
4634,20
4635,40
4636,40
4637,70
4638,20
4639,40
4640,40
4641,70
4642,40
4643,40
4644,20
4645,70
4646,70
4647,70
4648,20
4649,70
4650,40
4651,70
4652,40
4653,70
4654,70
4655,20
4656,70
4657,70
4658,20
4659,40
4660,70
4661,70
4662,40
4663,20
4664,70
4665,20
4666,40
4667,40
4668,20
4669,40
4670,40
4671,70
4672,20
4673,70
4674,20
4675,70
4676,40
4677,20
4678,20
4679,20
4680,20
4681,40
4682,40
4683,40
4684,70
4685,40
4686,70
4687,70
4688,40
4689,40
4690,40
4691,70
4692,20
4693,40
4694,70
4695,70
4696,40
4697,70
4698,40
4699,70
4700,20
4701,70
4702,40
4703,20
4704,40
4705,70
4706,20
4707,20
4708,70
4709,20
4710,20
4711,20
4712,40
4713,40
4714,20
4715,70
4716,70
4717,40
4718,70
4719,20
4720,70
4721,40
4722,40
4723,20
4724,40
4725,40
4726,40
4727,70
4728,40
4729,70
4730,40
4731,40
4732,70
4733,70
4734,20
4735,20
4736,70
4737,40
4738,20
4739,70
4740,70
4741,40
4742,70
4743,20
4744,40
4745,70
4746,70
4747,40
4748,40
4749,40
4750,20
4751,20
4752,70
4753,70
4754,40
4755,70
4756,70
4757,40
4758,20
4759,20
4760,20
4761,70
4762,40
4763,20
4764,70
4765,40
4766,20
4767,20
4768,40
4769,70
4770,70
4771,20
4772,40
4773,70
4774,40
4775,40
4776,20
4777,40
4778,40
4779,40
4780,70
4781,20
4782,20
4783,40
4784,40
4785,70
4786,20
4787,70
4788,20
4789,70
4790,40
4791,70
4792,40
4793,20
4794,20
4795,40
4796,20
4797,70
4798,40
4799,20
4800,70
4801,70
4802,20
4803,20
4804,70
4805,40
4806,20
4807,20
4808,40
4809,40
4810,20
4811,40
4812,70
4813,70
4814,70
4815,20
4816,40
4817,70
4818,40
4819,70
4820,40
4821,70
4822,70
4823,70
4824,70
4825,70
4826,70
4827,70
4828,70
4829,70
4830,40
4831,40
4832,20
4833,70
4834,40
4835,40
4836,40
4837,40
4838,40
4839,40
4840,20
4841,40
4842,20
4843,20
4844,70
4845,70
4846,70
4847,40
4848,70
4849,40
4850,40
4851,70
4852,70
4853,20
4854,20
4855,40
4856,40
4857,70
4858,70
4859,20
4860,70
4861,40
4862,70
4863,20
4864,40
4865,20
4866,20
4867,40
4868,20
4869,70
4870,70
4871,20
4872,70
4873,20
4874,70
4875,20
4876,70
4877,40
4878,40
4879,70
4880,20
4881,70
4882,20
4883,70
4884,70
4885,40
4886,20
4887,20
4888,20
4889,20
4890,20
4891,40
4892,70
4893,20
4894,20
4895,70
4896,40
4897,40
4898,40
4899,70
4900,70
4901,40
4902,40
4903,70
4904,40
4905,20
4906,70
4907,40
4908,20
4909,70
4910,70
4911,20
4912,70
4913,40
4914,70
4915,40
4916,20
4917,20
4918,70
4919,20
4920,20
4921,70
4922,40
4923,70
4924,70
4925,40
4926,40
4927,40
4928,70
4929,40
4930,20
4931,40
4932,20
4933,40
4934,20
4935,20
4936,20
4937,20
4938,20
4939,40
4940,70
4941,70
4942,70
4943,70
4944,70
4945,20
4946,40
4947,20
4948,40
4949,40
4950,40
4951,40
4952,70
4953,40
4954,40
4955,70
4956,20
4957,20
4958,20
4959,20
4960,40
4961,70
4962,70
4963,20
4964,70
4965,40
4966,20
4967,40
4968,40
4969,40
4970,40
4971,40
4972,20
4973,40
4974,20
4975,70
4976,40
4977,40
4978,70
4979,20
4980,40
4981,70
4982,70
4983,40
4984,20
4985,20
4986,40
4987,70
4988,40
4989,20
4990,70
4991,40
4992,70
4993,20
4994,20
4995,20
4996,40
4997,70
4998,40
4999,40
5000,40
